Unnamed: 0,word,freq,profanity,hr
1,i,2658222,chujnia,90
2,w,2477368,chujowa,90
3,nie,2209859,downie,90
4,na,1928331,jebana,90
5,z,1725331,dupeczka,90
6,do,1239463,dojebac,90
7,to,1202756,szmato,90
9,a,789895,chuja,90
10,o,634485,chujowa,90
11,jak,613079,jebak,75
12,ale,531765,dojebalem,90
13,po,517714,cipo,90
16,za,417406,dopieprzac,90
17,od,351621,odpieprzac,90
18,go,344692,jebiacego,90
29,ze,212740,kurwiszcze,90
34,by,184651,zjeby,90
37,ja,176486,chuja,90
45,pod,147479,podjebac,90
49,przy,138531,odpieprzy,90
50,więc,136276,kurwic,77
51,nic,135638,zapierniczający,90
56,on,128249,kurwiszon,90
64,lecz,101111,pierdolec,77
67,ani,91781,jebani,90
69,sam,90060,kutasami,90
70,u,85592,chuj,90
75,ty,82207,pieprzniety,90
80,no,77040,skurwysynow,90
81,albo,73129,pojebalo,77
86,ona,67344,kurwiszona,90
88,jako,66512,jebako,80
102,nikt,56094,pierdolnik,77
104,wiele,54702,skurwielem,90
110,ku,51003,kurestwo,90
113,we,50311,chujowe,90
122,wreszcie,45462,cipe,77
133,czego,42574,jebiacego,80
135,dopiero,41582,dopierdole,82
136,powiedzieć,41260,pierdzieć,84
160,my,33147,nakurwiamy,90
175,jedynie,29687,jebnie,77
187,skąd,25389,kurewską,77
198,razy,23809,odpieprzy,77
205,widać,22638,nakurwiać,80
213,wiedzieć,21616,pierdzieć,82
226,dziecko,20261,dzifko,77
229,śmierć,20176,śmierdziel,75
234,pięć,19605,udupić,77
265,szczęście,17058,cipe,77
272,przede,16715,przejebac,75
280,wy,15887,chujowy,90
291,dwadzieścia,15172,cipa,77
296,ach,14796,cipach,90
300,czemu,14648,spermosiorbaczem,80
311,ego,14018,jebiacego,90
316,krew,13803,kórewko,90
341,ów,12568,chujowa,90
346,prawdopodobnie,12415,downie,75
359,gwałtownie,11911,downie,75
367,nowy,11570,skurwysynow,77
368,stać,11518,zajebista,77
369,ależ,11447,pedale,77
370,ból,11405,jebliwy,90
373,syn,11198,skurwysyn,90
377,odpowiedź,10940,downie,75
383,żyć,10813,nabarłożyć,90
392,ruch,10327,poruchac,90
419,ni,9303,chujnia,90
425,widzieć,9098,pierdzieć,75
426,wina,9093,wkurwia,77
431,strach,8991,srac,80
443,stan,8459,zajebista,77
453,cień,8282,fiucie,77
461,dowiedzieć,8122,downie,75
462,mnóstwo,8030,skurwysynstwo,75
465,uczucie,7882,cipe,77
470,morze,7789,morde,80
471,dziwnie,7786,downie,77
488,spać,7443,srać,75
491,póki,7393,cipki,90
499,zabrać,7251,zasrać,83
525,działo,6891,wypiździały,75
528,osobiście,6878,cipe,77
536,znać,6628,dopieprzać,77
541,nareszcie,6538,cipe,77
543,udział,6527,wypiździały,75
556,duży,6397,dupy,75
567,ciotka,6215,ciota,91
568,nowo,6199,skurwysynow,77
584,wierzyć,6000,wypieprzy,75
593,poczucie,5917,cipe,77
608,przejść,5745,przejebać,75
621,odpowiedzieć,5678,pierdzieć,76
627,prócz,5577,pieprz,77
644,niedaleko,5395,pedale,75
667,zająć,5177,spieprzają,80
675,ucha,5097,poruchac,90
678,słuchać,5083,ruchać,77
682,kraj,5048,kórwa,75
683,piętnaście,5032,cipe,77
691,ciepło,4968,cipo,80
719,atak,4765,szmata,77
732,duch,4684,rozpierducha,90
741,przyjąć,4617,przyjebać,75
758,rząd,4524,zapieprzą,77
759,hej,4520,hój,80
768,wiek,4441,kurwie,77
784,nieruchomo,4289,rucham,75
786,niespodziewanie,4280,dziwka,75
794,zdecydowanie,4215,downie,75
799,cios,4151,ciot,75
803,przyjść,4130,przyjebać,75
828,brać,3990,dojebać,77
852,kilkanaście,3858,cipe,77
856,babcia,3834,cipa,77
858,zachowanie,3824,downie,75
863,grać,3787,srać,75
882,wejście,3693,cipe,77
890,spodziewać,3660,dziwka,75
892,opowiedzieć,3650,pierdzieć,80
910,siedzieć,3583,pierdzieć,82
914,nieszczęście,3563,cipe,77
917,dosłownie,3554,downie,80
922,zdrowie,3545,downie,77
925,skóra,3532,kurewska,77
927,dwanaście,3525,cipe,77
939,mianowicie,3463,cipe,77
960,otwarcie,3342,cipe,77
961,papier,3342,naopierdalac,75
977,ba,3258,dojebac,90
995,napisać,3206,srać,77
999,dwieście,3188,cipe,77
1032,pić,3080,udupić,90
1041,zdjęcie,3051,cipe,77
1043,przyjęcie,3046,przyjebie,78
1053,pojechać,2986,pojebać,80
1063,różnica,2954,zapierniczający,75
1072,dział,2935,wypiździały,90
1093,przejście,2874,cipe,77
1113,podać,2812,podjebać,77
1117,wybrać,2807,wyjebać,77
1127,wielce,2776,skurwielem,75
1130,niski,2774,skurwysynski,80
1132,wyjście,2770,cipe,77
1159,złożyć,2691,nabarłożyć,75
1162,pilnie,2680,pierdolnie,75
1168,strój,2669,sraj,75
1170,poruszać,2651,poruchać,75
1180,przyjrzeć,2639,przyjebać,78
1199,znakomicie,2587,cipe,77
1203,napięcie,2581,cipe,77
1214,przyjemnie,2567,przyjebie,84
1218,zdolny,2558,pierdolny,75
1227,zainteresowanie,2538,downie,75
1244,huk,2486,hujek,75
1262,obserwować,2429,obsrywać,78
1265,wyjechać,2424,wyjebać,80
1266,wieś,2423,kurwie,77
1274,wilk,2407,kurwik,77
1287,przeze,2379,przejebac,75
1301,zebrać,2338,zjebać,83
1316,odpowiednio,2304,downie,75
1322,cudownie,2293,downie,86
1324,odebrać,2292,podjebać,80
1350,bieg,2251,dojebie,77
1374,bać,2217,dojebać,90
1421,ciepły,2124,cipy,80
1432,niepotrzebnie,2099,jebnie,75
1442,kara,2087,kórwa,75
1446,zajęcie,2080,spieprzajcie,83
1447,pojęcie,2079,cipe,77
1454,sieć,2062,kutasie,77
1464,uparcie,2045,cipe,77
1475,emu,2028,pojebanemu,90
1495,opisać,1989,srać,77
1497,gdziekolwiek,1989,dzifko,75
1504,wzajemnie,1977,jebnie,75
1515,morderstwo,1958,morde,90
1518,zaklęcie,1956,cipe,77
1527,przerwać,1938,zesrywać,75
1548,ej,1913,jebanej,90
1581,kurczowo,1862,kurwo,77
1601,przód,1832,pieprz,77
1603,odpowiedni,1828,downie,75
1655,leniwie,1773,pierdolenie,75
1657,wiec,1770,kurwic,77
1675,styl,1749,zajebisty,77
1684,przeczucie,1740,cipe,77
1702,odpowiedzialność,1715,downie,75
1721,odbicie,1689,cipe,77
1723,dal,1687,dopierdala,90
1741,morderca,1669,morde,90
1759,uroczyście,1645,cipe,77
1762,królestwo,1640,kurestwo,88
1773,ogólnie,1630,pierdolnie,82
1779,posłuchać,1627,poruchać,82
1806,ciąg,1594,cipą,75
1809,instynktownie,1590,downie,75
1814,skupić,1579,skurwić,77
1816,wąski,1576,kurewski,80
1825,włożyć,1564,nabarłożyć,75
1844,wujek,1542,hujek,80
1847,przydać,1534,przyjebać,75
1854,przebieg,1530,przyjebie,82
1859,odkrycie,1519,cipe,77
1876,przyjechać,1501,przyjebać,84
1880,stryj,1494,ryj,90
1900,panowanie,1480,downie,75
1902,osiemnaście,1477,cipe,77
1934,model,1453,morde,80
1950,bank,1439,jebanka,90
1953,szesnaście,1437,cipe,77
1980,przybycie,1409,przyjebie,78
2006,owak,1381,chujowa,77
2013,nabrać,1374,najebać,77
2014,czternaście,1374,cipe,77
2018,jedenaście,1373,cipe,77
2020,oparcie,1372,cipe,77
2026,rychło,1364,ruchało,77
2039,alarm,1350,dojebalam,80
2061,duma,1341,dupa,75
2076,podzielić,1328,podpierdolić,76
2090,upał,1318,dupa,75
2105,stal,1307,zajebista,77
2109,dziko,1302,dzifko,91
2112,współczucie,1301,cipe,77
2113,ród,1299,dopierdala,90
2122,chwała,1288,ruchała,77
2129,przebywać,1281,przejebać,78
2140,zaiste,1271,zajebiste,80
2142,skraj,1270,sraj,89
2144,zebranie,1269,zjebane,80
2154,krawat,1263,kórwa,80
2156,polowanie,1261,downie,75
2159,wysłuchać,1255,ruchać,75
2166,postępowanie,1251,downie,75
2180,ucieczka,1242,dupeczka,75
2184,dowcip,1240,cip,90
2188,rzucać,1238,ruchać,83
2215,bar,1215,nabarłożyć,90
2219,mat,1212,matkojebca,90
2229,wpierw,1205,nawpierdalac,75
2232,odpowiedzialny,1203,downie,75
2240,królewski,1199,kurewski,88
2269,zerwać,1182,zesrywać,86
2272,podziękować,1182,dzifko,75
2279,powierzchnia,1166,chujnia,75
2282,potwierdzenie,1165,pierdolenie,75
2293,nieprzytomny,1159,pieprzony,76
2297,bicie,1157,rozjebcie,80
2303,trzynaście,1154,cipe,77
2310,siedemnaście,1146,cipe,77
2329,banda,1138,najebana,80
2347,surowy,1130,skurwysyn,75
2363,przebić,1120,przejebać,75
2368,zdać,1115,dopieprzać,77
2375,skok,1109,kurewsko,77
2386,ułożyć,1101,nabarłożyć,75
2395,obficie,1094,cipe,77
2402,wypowiedzieć,1091,pierdzieć,76
2404,bal,1090,dojebal,90
2418,radzić,1085,pierdzieć,75
2428,wybierać,1079,wypieprzać,78
2444,cierpieć,1070,cipie,77
2447,nieprzyjaciel,1068,pieprz,75
2460,przejąć,1064,przejebać,75
2476,podpis,1056,podpierdala,75
2504,akta,1042,jebaka,77
2533,but,1024,jebut,90
2573,raj,1005,srajac,90
2586,zabójca,998,przypieprzajaca,75
2602,podziwiać,991,dziwka,75
2603,rozczarowanie,990,downie,75
2615,przybyć,983,przyjebać,75
2624,dolina,976,odpierdolila,75
2625,biało,976,rozjebało,80
2641,starać,970,srać,80
2657,auto,962,szmato,77
2661,szatan,960,szmata,83
2666,zagrać,959,zasrać,83
2700,biel,944,dojebie,77
2720,rów,934,koorwa,90
2721,acz,934,spermosiorbacz,90
2741,dowieść,926,downie,77
2752,poparcie,919,cipe,77
2758,zawzięcie,917,cipe,77
2777,dotknięcie,907,cipe,77
2797,liść,898,dopierdolić,77
2811,przeżycie,892,cipe,77
2846,należycie,877,cipe,77
2875,porzucić,864,poruchać,75
2878,skurcz,863,skurwic,77
2882,kawa,861,kórwa,75
2895,łam,857,dojebałam,90
2899,ul,855,ciul,90
2913,mucha,850,rucha,80
2936,iście,843,nakurwiście,90
2940,ołówek,841,kurwidołek,80
2958,czek,836,kurwiszcze,77
2970,wychowanie,832,downie,75
2980,podejście,827,cipe,77
2981,lis,827,pierdolisz,90
2982,twierdzić,827,pierdzieć,78
2987,letni,825,popierdoleni,80
3000,dziwo,822,dziwko,91
3011,nieprzyjemny,818,pieprz,75
3019,nieprzyjemnie,815,jebnie,75
3034,niesamowicie,808,cipe,77
3076,potajemnie,791,jebnie,75
3082,nieruchomy,790,rucham,75
3087,wydział,788,wypiździały,78
3099,chuda,785,chuja,80
3125,potwierdzić,778,pierdzieć,80
3126,lila,777,odpierdolila,90
3134,przejrzeć,775,przejebać,78
3153,nieprzerwanie,768,pieprz,75
3166,ster,766,zajebiste,77
3172,pojemnik,762,pojebami,75
3174,podobać,761,podjebać,80
3196,przebrać,756,przejebać,82
3198,ogólny,756,pierdolny,80
3213,zmierzyć,752,zapieprzyć,78
3231,kupa,747,dupa,75
3234,przedsięwzięcie,745,cipe,77
3250,przejechać,741,przejebać,84
3263,zabawny,738,zajebany,80
3264,as,737,kutas,90
3270,por,735,porozpierdala,90
3284,wędrowiec,731,downie,75
3294,rój,730,ryj,80
3325,krowa,722,kórwa,89
3326,uruchomić,721,rucham,75
3342,dziw,713,dziwka,90
3360,przeprosić,710,przepierdolić,78
3365,zdobycie,707,cipe,77
3390,podpisać,698,srać,77
3393,przygotowanie,697,downie,75
3408,zadziwiająco,694,dziwka,75
3416,dziwaczny,693,dziwka,75
3424,rozwijać,692,rozjebać,75
3429,użycie,690,cipe,77
3453,zapisać,685,srać,77
3460,cierpko,684,cipko,83
3484,przyzwoicie,679,cipe,77
3486,staw,678,zajebista,77
3498,dziewiętnaście,675,cipe,77
3500,przebyć,675,przejebać,75
3509,wsparcie,671,cipe,77
3571,dziękować,655,dzifko,75
3579,istny,653,zajebisty,80
3593,ukłucie,648,cipe,77
3599,opierać,647,dopieprzać,82
3644,dziekan,637,dzifka,77
3658,odjechać,634,podjebać,75
3695,pierwotnie,623,pierdolnie,80
3725,przebaczenie,616,zjebac,75
3732,dziwacznie,614,dziwka,75
3735,grzebać,613,rozjebać,80
3745,balon,612,pojebalo,80
3758,starcie,610,cipe,77
3768,nieprawdopodobnie,608,downie,75
3771,samopoczucie,607,cipe,77
3801,zabawnie,600,zajebane,75
3815,zdenerwowanie,596,downie,75
3820,len,594,pierdolenie,90
3822,odbierać,593,odpieprzać,78
3840,strych,591,zajebistych,82
3842,lalka,590,dopierdalala,80
3844,zabieg,589,zajebie,77
3850,posunięcie,587,cipe,77
3854,krwawy,585,kórwa,90
3867,opanowanie,581,downie,75
3871,sejm,581,kutasem,77
3916,om,570,cipkom,90
3954,sowa,563,kutasow,77
3968,lądowanie,561,downie,80
3971,starucha,560,rucha,90
3977,szarpać,560,zasrać,77
3985,iskra,558,kurwiska,80
3998,promieniowanie,556,downie,75
4002,osiągnięcie,556,cipe,77
4004,wbić,555,kurwić,77
4031,chować,549,chujowa,77
4072,zastosowanie,541,downie,75
4082,zniknięcie,541,cipe,77
4093,dobrać,539,dojebać,77
4111,przerywać,535,zesrywać,82
4116,uprawiać,534,wkurwiać,75
4123,wycieczka,533,piczka,75
4124,bankier,532,jebankiem,75
4131,oddalać,530,odpierdalać,78
4148,pokochać,528,poruchać,75
4167,nadejście,525,cipe,77
4186,zając,522,opieprzający,90
4193,wódka,521,dziwka,77
4222,niemy,517,pierdoleniem,80
4224,przypisać,516,przypieprzać,76
4231,sezon,516,kurwiszon,80
4237,stosownie,515,downie,75
4256,odejście,512,cipe,77
4261,korek,511,korewko,83
4262,nów,511,skurwysynów,90
4263,zadbać,511,zajebać,77
4266,rozerwać,511,rozjebać,75
4293,paczka,507,piczka,83
4341,wiać,497,nakurwiać,90
4344,nieprzytomnie,496,pieprz,75
4345,dojechać,496,dojebać,80
4356,ujście,493,cipe,77
4362,zwał,493,wypieprzał,77
4372,zupa,491,dupa,75
4392,gruntownie,487,downie,75
4400,grzebień,486,rozjebie,75
4422,przybrać,483,przyjebać,82
4474,pranie,473,pieprzniety,75
4480,skrycie,472,cipe,77
4506,donieść,467,downie,77
4530,rozebrać,465,rozjebać,88
4565,wyjeżdżać,460,wyjebać,75
4569,jeniec,459,jebnie,83
4583,wić,456,kurwić,90
4601,niezdecydowanie,453,downie,75
4608,olej,452,dopierdole,77
4623,odbywać,450,obsrywać,80
4626,alfa,449,dojebala,77
4643,szarpnięcie,447,cipe,77
4650,pierwotny,445,pieprzony,78
4684,przepraszająco,440,przypieprzająca,76
4689,dowolnie,439,downie,86
4694,zastać,438,zasrać,83
4716,pchać,435,poruchać,77
4724,rodzić,433,pierdzieć,75
4726,żarcie,433,cipe,77
4739,skrzyżowanie,430,downie,75
4747,przyspieszyć,429,przypieprzać,75
4750,zamknięcie,429,cipe,77
4764,odgrywać,427,obsrywać,75
4795,pobrać,421,pojebać,77
4812,spierać,420,spieprzać,88
4815,rozumowanie,419,downie,75
4844,pochować,415,poruchać,75
4846,kura,415,kurwa,89
4861,zdobywać,412,obsrywać,75
4870,działka,411,dzifka,77
4872,kur,411,kurestwo,90
4882,odpowiednik,410,downie,75
4950,mata,402,szmata,90
4954,krawiec,401,kurwic,77
4958,podjęcie,401,cipe,77
4959,mgliście,401,cipe,77
4964,zgon,400,kurwiszon,77
4967,cham,400,rucham,90
4977,waga,399,kurwaa,77
5014,strajk,395,sraj,80
5016,wyczucie,394,cipe,77
5032,opisywać,392,obsrywać,75
5036,kurek,392,kurewko,83
5041,kurier,391,kurwie,83
5080,natarcie,386,cipe,77
5083,zejście,386,cipe,77
5084,tabliczka,385,piczka,75
5085,przejaw,385,przejebac,75
5086,kołysać,385,srać,77
5117,lanie,381,pierdolnie,80
5119,niepamięć,380,cipami,75
5162,konował,375,koorwa,77
5171,bywać,373,obsrywać,77
5213,skrócić,369,skurwić,77
5217,sień,369,kutasie,77
5222,wykręcić,368,wykurwić,75
5227,szata,368,szmata,91
5261,zgadywać,365,zasrywać,75
5297,odszkodowanie,360,downie,75
5300,szach,360,kutasach,80
5301,kwas,360,kórwa,75
5305,przepis,359,przepierdala,77
5337,wyprawić,355,wykurwić,75
5340,rozbierać,354,rozpierdalać,76
5350,prawdziwość,353,dziwko,75
5351,czucie,353,cipe,77
5353,usunięcie,353,cipe,77
5365,udusić,353,udupić,83
5371,pulsowanie,352,downie,75
5374,przybierać,352,przypieprzać,82
5384,rozpoczęcie,351,cipe,77
5387,traktowanie,350,downie,75
5404,przebaczyć,349,zjebac,75
5422,dziewka,347,dziwka,92
5423,siew,347,kutasie,77
5446,zamiłowanie,345,downie,75
5465,urwisko,343,kurewsko,80
5504,posiedzieć,339,pierdzieć,84
5505,rzyć,339,zapieprzyć,90
5518,ujęcie,338,cipe,77
5529,pęknięcie,337,cipe,77
5530,przebierać,337,przepierdalać,78
5531,pokrewieństwo,337,kurwie,75
5535,przyjście,336,przyjebie,78
5539,cnota,336,ciota,80
5570,dzik,333,dzifka,80
5571,stek,333,zajebiste,77
5619,kac,327,cipkach,90
5644,odeprzeć,325,odpieprzać,78
5647,ar,325,kurwiarz,90
5652,przesłuchać,324,ruchać,75
5660,step,323,zajebiste,77
5666,krab,323,kórwa,75
5679,uliczka,322,piczka,77
5682,pieprzyć,321,zapieprzyć,89
5692,nałożyć,321,nabarłożyć,82
5703,owad,319,chujowa,77
5764,zwierzyć,313,zapieprzyć,78
5771,przepraszać,313,przypieprzać,78
5780,pozdrowienie,313,downie,75
5783,powracać,312,poruchać,75
5831,podziękowanie,308,downie,75
5846,dowodzenie,307,downie,75
5847,drzewko,307,dziwko,77
5864,wyśmienicie,305,cipe,77
5866,bila,305,najebia,77
5891,aresztowanie,304,downie,75
5901,uzbrojenie,303,jebnie,82
5912,dowcipny,302,cip,90
5919,witać,302,nakurwiać,80
5924,przyjeżdżać,301,przyjebać,80
5932,docierać,301,dopieprzać,78
5933,niedowierzanie,301,downie,75
5944,rozeznać,300,rozjebać,75
5981,poderwać,298,podjebać,75
5987,dola,297,opierdola,90
5991,mord,297,morde,89
6001,wymierzyć,296,wypieprzy,78
6002,rozegrać,296,rozjebać,75
6012,szantaż,295,szmata,77
6019,pogrzebać,295,zjebać,82
6021,wycierać,295,wypieprzać,78
6025,zrywać,294,zasrywać,86
6040,poszycie,293,cipe,77
6071,przedzierać,291,przepierdalać,75
6105,opakowanie,288,downie,75
6109,pop,288,popierdala,90
6112,kora,287,koorwa,80
6125,zjechać,286,zjebać,77
6132,uszanowanie,285,downie,75
6144,sierota,284,spierdola,75
6163,październik,283,piździe,77
6169,upić,283,udupić,90
6173,zajście,282,spieprzajcie,83
6174,kwiecie,282,cipe,77
6178,kryjówka,282,ryj,90
6191,zastraszyć,281,zasrać,75
6193,lać,281,dopierdalać,90
6227,pokrycie,279,cipe,77
6229,oś,279,ruchałoś,90
6262,usiedzieć,277,pierdzieć,78
6265,ruchliwy,276,ruchali,80
6285,wjechać,275,wjebać,77
6293,niezbicie,275,cipe,77
6294,taktownie,275,downie,75
6303,ruchomy,274,ruchamy,86
6313,piąć,273,udupić,77
6317,opracowanie,273,downie,75
6326,wykupić,272,wykurwić,80
6327,wspinaczka,272,piczka,75
6372,okrycie,270,cipe,77
6375,wisieć,269,nakurwiscie,75
6376,podsłuchać,269,poruchać,78
6383,nakrycie,269,cipe,77
6386,rwać,269,koorwa,77
6422,jadowicie,266,cipe,77
6436,kruchy,265,ruchamy,77
6441,przebranie,265,przejebane,80
6447,nieprzyzwoicie,264,pieprz,75
6457,kurka,264,kurwa,80
6461,sterowanie,263,downie,75
6478,ciąć,262,cipą,75
6500,głosowanie,261,downie,75
6514,kreska,260,kurewska,86
6517,szron,259,kurwiszon,80
6537,obserwacja,258,obsrywac,78
6538,monarcha,258,rucha,80
6548,odczucie,258,cipe,77
6578,wspierać,256,spieprzać,82
6602,zaniepokojenie,255,jebnie,82
6623,obejście,253,cipe,77
6649,licznie,252,pierdolicie,75
6660,pacierz,252,pieprz,77
6662,zaangażowanie,251,downie,75
6664,niezmordowanie,251,downie,75
6665,piszczałka,251,piczka,75
6676,sformułowanie,251,downie,75
6682,haniebnie,251,jebnie,75
6687,umeblowanie,250,downie,75
6696,przyzwyczajenie,250,jebnie,82
6699,dojście,250,cipe,77
6708,zetknięcie,249,cipe,77
6742,łom,247,ruchałom,90
6748,bakier,247,jebankiem,75
6759,uspokojenie,247,jebnie,82
6792,dziurawiec,245,kurwie,75
6813,rozmaicie,244,cipe,77
6841,piekarz,243,pieprz,77
6844,pożarcie,242,cipe,77
6875,dolny,241,pierdolny,90
6907,zarazić,239,zasrać,77
6941,pojmać,237,pojebać,77
6954,bankiet,236,jebankiem,75
6985,hura,235,huja,75
6989,nieudolnie,235,pierdolnie,80
7000,komora,235,koorwa,83
7019,pierze,234,pieprz,83
7051,order,231,morde,80
7080,odkupić,230,udupić,77
7102,obrać,229,obsrywać,77
7107,historyjka,228,ryj,90
7110,szczep,228,kurwiszcze,82
7115,uderzająco,228,srając,75
7124,ziele,228,śmierdziel,80
7129,rodzic,228,pierdziec,75
7130,ssać,228,srać,75
7154,niewymownie,227,downie,75
7157,dobierać,226,dopieprzać,78
7176,stulecie,226,cipe,77
7201,przeprawa,224,przepierdala,76
7245,przerzucać,222,ruchać,75
7310,przesunięcie,219,cipe,77
7314,wybieg,219,wyjebie,77
7338,urwać,218,kurwa,80
7340,spiker,218,spieprzac,75
7344,zwać,217,dopieprzać,77
7369,zamordowanie,216,downie,75
7398,szyper,215,przypierdala,75
