Unnamed: 0,word,freq,profanity,hr
7399,szpon,215,kurwiszon,80
7449,dołek,213,kurwidołek,90
7474,krwawienie,212,kórwa,90
7478,zapotrzebowanie,212,downie,75
7485,sensownie,212,downie,75
7496,zapisywać,211,zasrywać,82
7511,umiarkowanie,211,downie,75
7513,obserwacyjny,211,obsrywac,79
7526,sowicie,210,cipe,77
7528,przedmieście,210,cipe,77
7576,naprawiać,208,nakurwiać,78
7579,zabranie,208,zajebane,75
7584,osiedlić,208,opierdolić,78
7590,kasa,207,kutasa,80
7591,cierpki,207,cipki,83
7592,pozdrowić,207,podkurwić,78
7597,wzięcie,207,cipe,77
7602,nać,207,jebnać,90
7605,wpisać,207,srać,77
7609,rozdzierająco,207,srając,75
7633,niedowierzająco,206,downie,75
7661,krwawić,204,kórwa,90
7666,kierowanie,204,downie,75
7699,balsam,202,dojebalam,82
7739,owca,201,chujowa,77
7746,owal,200,chujowa,77
7751,ukrycie,200,cipe,77
7763,termos,199,spermosiorbacz,75
7789,zorganizowanie,199,downie,75
7803,rusztowanie,198,downie,75
7811,dziwak,198,dziwka,83
7824,skusić,198,skurwić,77
7849,siać,197,srać,75
7854,wada,196,kurwaa,77
7860,wywierać,196,wypieprzać,78
7866,synowa,196,skurwysynow,82
7868,przebijać,196,przejebać,78
7869,bezsensownie,196,downie,75
7892,budowanie,195,downie,80
7893,lama,194,dojebalam,77
7920,okrywa,193,kórwa,80
7939,stosowanie,192,downie,75
7943,przejęcie,192,cipe,77
7947,kran,192,kórwa,75
7969,zalać,191,wypieprzala,80
7994,przyzwyczajać,190,zajebać,75
8003,dziwa,190,dziwka,91
8017,krewna,189,kórwa,80
8021,przemierzać,189,przypieprzać,78
8027,morda,189,morde,80
8032,kuracja,189,kurwaa,77
8066,obserwowanie,187,downie,75
8084,upierać,187,upierdalać,82
8093,lipa,186,cipa,75
8097,malowanie,186,downie,75
8100,duda,186,dupa,75
8108,przelać,185,przejebać,75
8165,odrzucać,183,poruchać,75
8173,zapalać,183,zapierdalać,78
8175,duet,183,dupe,75
8179,odkrywać,182,obsrywać,75
8188,lala,182,dopierdalala,90
8192,prać,182,srać,75
8209,przechowanie,181,downie,75
8239,wydobycie,180,cipe,77
8248,zaspokojenie,179,jebnie,82
8249,rozbijać,179,rozjebać,75
8260,wypracowanie,179,downie,75
8270,wlać,179,obsrywać,77
8285,zajmowanie,178,downie,75
8292,szatański,178,szmata,75
8301,rozbicie,178,rozjebiecie,84
8308,sztych,177,zajebistych,82
8311,funt,177,fiut,75
8314,rdza,177,spieprza,77
8320,zasypać,177,zasrywać,80
8336,krzew,176,kurew,80
8338,popisać,176,srać,77
8351,proza,176,spieprza,80
8357,pierworodny,176,pierdolony,76
8382,obcowanie,174,downie,75
8383,bezinteresownie,174,downie,75
8390,staż,174,zajebista,77
8395,rapier,174,naopierdalac,75
8403,bis,173,zajebiscie,90
8405,spodobać,173,podjebać,75
8424,zjednać,173,jebnać,77
8425,funkcjonowanie,173,downie,75
8426,zawierzyć,173,zapieprzyć,84
8431,wtargnięcie,173,cipe,77
8436,przybić,173,przyjebać,75
8439,najeść,173,najebać,77
8447,dowcipnie,172,cip,90
8470,łoś,172,ruchałoś,90
8474,morderczy,171,morde,90
8520,zażenowanie,170,downie,75
8565,debiut,168,debilu,83
8569,wyraziście,168,cipe,77
8570,przypis,168,przypieprzac,77
8576,dożywocie,168,cipe,77
8579,muśnięcie,168,cipe,77
8581,zażywać,168,zasrywać,80
8601,zaniedbanie,167,jebani,75
8602,słać,167,srać,75
8610,wierzba,167,wypieprza,75
8616,podjechać,167,podjebać,82
8650,skrzypnięcie,166,cipe,77
8679,skierowanie,165,downie,75
8695,wynajęcie,164,cipe,77
8715,pouczać,164,poruchać,80
8719,prałat,164,wypieprzała,75
8736,przyśpieszyć,164,przypieprzać,75
8753,wypisać,163,srać,77
8757,powierzchownie,163,downie,75
8762,rozstrzygnięcie,163,cipe,77
8792,miot,162,ciot,75
8809,odrywać,161,obsrywać,80
8842,rolnik,160,pierdolnie,75
8851,pozbycie,160,cipe,77
8860,unieruchomić,159,rucham,75
8866,ciut,159,ciot,75
8877,dzikość,159,dzifko,77
8883,przebrnąć,159,jebnąć,75
8902,popierać,158,popierdalać,84
8906,ił,158,dopierdolił,90
8907,wykrycie,158,cipe,77
8932,krzywa,157,kórwa,80
8950,kopnięcie,157,cipe,77
8964,wygrzebać,156,zjebać,82
8971,jaskra,156,kórwa,77
8986,budowniczy,155,downie,75
8988,gotowanie,155,downie,75
8995,rozdarcie,155,cipe,77
9002,roztrzaskać,155,zasrać,75
9012,zwierzać,154,wypieprzać,78
9037,popychać,154,poruchać,75
9065,czaić,153,zapierniczać,80
9075,doniesienie,153,downie,75
9078,kunsztownie,153,downie,75
9086,zawarcie,152,cipe,77
9094,ratowanie,152,downie,75
9101,chan,152,rozpierducha,77
9102,ropucha,152,rucha,83
9113,odebranie,151,jebani,75
9117,zbudowanie,151,downie,75
9119,zdobywanie,151,downie,75
9144,atom,151,szmato,77
9156,wahadłowiec,150,downie,75
9163,czarować,150,zasrywać,75
9169,chała,150,ruchałam,90
9182,umiłowanie,150,downie,75
9206,przyjmowanie,149,downie,75
9218,podlegać,149,podjebać,75
9220,konkurować,149,kurwaa,75
9248,objęcie,148,cipe,77
9258,kram,148,kórwa,75
9293,dmuchać,147,ruchać,77
9316,waza,146,kurwaa,77
9318,rozmaitość,146,szmato,75
9325,przybywać,146,przyjebać,78
9342,rzucanie,145,ruchacie,75
9346,pogrzebacz,145,zjebac,75
9370,sprzyjać,144,przyjebać,82
9371,przejeżdżać,144,przejebać,80
9383,zwarcie,144,cipe,77
9394,stuknięcie,144,cipe,77
9408,zamieniać,143,zapierniczać,76
9409,bombardowanie,143,downie,75
9431,golenie,143,pierdolenie,77
9443,niemo,142,pierdoleniem,80
9451,zrzucać,142,ruchać,77
9467,zuchwałość,142,ruchałoś,78
9469,wieprz,142,pieprz,83
9472,pokrywać,142,obsrywać,75
9491,przeciek,141,cipek,80
9519,udobruchać,140,rucha,90
9531,dolar,140,opierdola,80
9544,przelewać,139,przejebać,78
9548,krach,139,kurwach,83
9579,zapewniać,138,zapierniczać,76
9582,rozszarpać,138,zasrać,75
9629,rozpalać,137,rozpierdalać,80
9659,stryjek,136,ryj,90
9662,podróżowanie,136,downie,75
9678,spiczasty,135,picza,90
9687,szperać,135,spieprzać,75
9689,awaryjny,135,ryj,90
9695,mamcia,135,cipa,77
9701,lilia,135,wypierdolili,80
9704,zawodowiec,135,downie,75
9706,pocieszająco,135,srając,75
9709,efektownie,135,downie,75
9727,kokieteryjnie,134,ryj,90
9731,wzajemny,134,zajebany,75
9740,jen,134,jebna,75
9742,pilnowanie,134,downie,75
9745,planowanie,134,downie,75
9779,masakra,133,kórwa,77
9806,nieprzyjaźnie,132,pieprz,75
9833,kwik,132,kurwik,80
9847,przegrywać,131,zesrywać,78
9849,współżycie,131,cipe,77
9851,pokwitowanie,131,downie,75
9863,dziwactwo,131,dziwka,75
9865,wyzdrowieć,131,downie,75
9892,poszanowanie,130,downie,75
9897,porywać,130,obsrywać,80
9912,kra,130,kórwa,86
9914,lanca,130,pierdolaca,80
9949,pospolicie,129,cipe,77
9980,nieporządek,128,pieprz,75
9984,bak,128,jebak,90
9986,soczyście,128,cipe,77
9992,wrzucać,128,ruchać,77
10003,wdowiec,127,downie,77
10006,najście,127,cipe,77
10017,zawierucha,127,rucha,90
10023,alba,127,dojebala,77
10024,wata,127,kurwaa,77
10040,odpisać,126,srać,77
10060,zażarcie,126,cipe,77
10071,upojenie,126,pojebane,75
10131,przebycie,124,przyjebie,78
10133,wierzgać,124,wypieprzać,78
10152,oprogramowanie,124,downie,75
10165,wyjec,124,wyjebac,83
10178,nieprzyjacielski,123,pieprz,75
10192,bawół,123,dojebał,77
10205,niedola,122,pierdola,80
10206,pieczywo,122,piczo,77
10243,rozdwojenie,121,jebnie,82
10251,rychły,121,ruchały,77
10288,wysnuć,120,skurwysynu,75
10303,kontynuowanie,120,downie,75
10305,parzyć,120,zapieprzyć,75
10312,zakraść,120,zasrać,77
10317,zepsucie,120,cipe,77
10319,wyładowanie,120,downie,75
10322,pakowanie,119,downie,75
10341,pojmany,119,pojebany,80
10351,zatrucie,119,cipe,77
10360,falowanie,119,downie,75
10389,ziewnięcie,118,cipe,77
10437,szantażować,118,szmata,75
10439,banał,118,najebana,80
10450,powąchać,117,poruchać,75
10466,czesać,117,srać,77
10476,ogłuszająco,117,srając,75
10477,skrępowanie,117,downie,75
10487,szycie,116,cipe,77
10509,zajechać,116,zajebać,80
10519,wikt,116,kurwik,77
10528,ukształtowanie,116,downie,75
10536,podzielać,115,podpierdalać,76
10542,pomachać,115,poruchać,75
10549,pokusić,115,podkurwić,75
10553,porzucać,115,poruchać,88
10559,przykrycie,115,cipe,77
10573,arka,115,jebaka,77
10589,unia,115,hujnia,80
10593,pizza,114,picza,80
10598,spirala,114,spierdala,88
10608,stryjeczny,114,ryj,90
10613,pieczara,114,picza,77
10626,rozbitek,114,rozjebie,75
10668,studiowanie,113,downie,75
10677,parsknięcie,113,cipe,77
10689,nieuprzejmy,113,pieprz,75
10704,zasypiać,112,zasrywać,75
10707,spódniczka,112,piczka,80
10712,zapalniczka,112,piczka,75
10754,zaparzyć,111,zapieprzyć,78
10765,zmierzchać,111,ruchać,75
10779,krocie,111,cipe,77
10783,pojednanie,111,pojebane,78
10838,usiłowanie,110,downie,75
10850,skrucha,110,rucha,83
10872,surowiec,109,skurwic,80
10873,pozbywać,109,obsrywać,75
10891,nawiedzać,109,nawpierdalać,76
10897,oberwać,109,obsrywać,80
10907,bezrobocie,109,cipe,77
10920,nieuprzejmie,109,pieprz,75
10927,podsumowanie,108,downie,75
10941,uruchomienie,108,rucham,75
10951,walc,108,obsrywac,77
10965,krzepko,108,kórewko,77
10966,wdać,108,obsrywać,77
10997,orać,107,srać,75
11018,pobicie,107,cipe,77
11043,nadużycie,106,cipe,77
11085,czaj,105,zapierniczający,90
11086,marnowanie,105,downie,75
11096,nieruchomość,105,rucham,75
11108,wałęsać,105,srać,77
11120,anty,105,jebany,77
11142,wprawiać,104,wkurwiać,75
11189,zasiać,103,zasrać,83
11192,zużycie,103,cipe,77
11199,śródmieście,103,cipe,77
11213,organizowanie,103,downie,75
11247,foka,103,dzifka,77
11299,zmiłowanie,102,downie,75
11300,pożycie,102,cipe,77
11309,promieniście,101,cipe,77
11338,nieodpowiedni,101,downie,75
11355,powierzać,101,spieprzać,78
11371,potknięcie,100,cipe,77
11378,dowieźć,100,downie,77
11381,skrywać,100,obsrywać,80
11398,rozwinięcie,100,cipe,77
11404,popielniczka,100,piczka,75
11406,nawierzchnia,100,chujnia,75
11487,pojmowanie,98,downie,75
11506,zasypywać,98,zasrywać,82
11516,podporządkowanie,98,downie,75
11521,przebój,98,przejebac,75
11581,zagrzać,97,zasrać,77
11600,śmierdzieć,97,śmierdziel,90
11603,sprawowanie,97,downie,75
11624,rozłam,96,rozjebałam,75
11644,hamowanie,96,downie,75
11664,dawanie,96,downie,77
11668,uchylać,96,ruchać,77
11718,skos,95,kurewsko,77
11743,dobywać,94,obsrywać,80
11752,nieprzyzwoity,94,pieprz,75
11776,drgnięcie,94,cipe,77
11781,odpierać,94,odpieprzać,89
11783,lico,94,dopierdolic,77
11811,wiew,93,kurwie,77
11820,huta,93,huja,75
11831,artyleryjski,93,ryj,90
11835,przyspieszać,93,przypieprzać,83
11837,uczesać,93,srać,77
11859,dopisać,93,srać,77
11898,działko,92,dzifko,77
11900,pochylać,92,poruchać,75
11904,leń,92,popierdoleńcu,90
11919,pokrowiec,92,podkurwic,78
11920,dziurka,92,dzifka,77
11951,uniknięcie,91,cipe,77
11968,spięcie,91,cipe,77
11971,wyzdrowienie,91,downie,75
12007,przydzielić,90,przypierdolić,75
12009,napierać,90,napierdalać,84
12022,wyrachowanie,90,downie,75
12039,piernik,90,pierdolnik,82
12064,przebicie,89,rozjebiecie,80
12103,jednolicie,89,cipe,77
12105,tarcie,89,cipe,77
12119,występowanie,89,downie,75
12128,podwoić,88,podkurwić,75
12135,pluskwa,88,kórwa,77
12148,gustownie,88,downie,75
12163,przesiedzieć,88,pierdzieć,76
12186,krzesiwo,88,kurestwo,75
12272,uporządkowanie,87,downie,75
12301,nieprzyjazny,86,pieprz,75
12320,udziec,86,pierdziec,75
12344,lotny,86,pierdolony,80
12388,kształtowanie,85,downie,75
12415,kłucie,85,cipe,77
12424,mrugnięcie,84,cipe,77
12425,atol,84,szmato,77
12433,kapliczka,84,piczka,80
12434,przepierzenie,84,pieprz,75
12445,porywacz,84,obsrywac,75
12464,zdarzać,84,zasrać,77
12480,odnowienie,84,downie,75
12487,prześladowanie,83,downie,75
12520,nieugięcie,83,cipe,77
12525,uchwała,83,ruchała,86
12531,wykuć,83,wykurwić,77
12536,rozcierać,83,rozpierdalać,76
12538,obicie,83,cipe,77
12551,brzuchaty,83,ruchaj,75
12566,dolać,83,opierdola,80
12574,smakowicie,82,cipe,77
12589,kruchość,82,ruchałoś,75
12608,obramowanie,82,downie,75
12618,wykarmić,82,wykurwić,75
12623,dowierzać,82,dopieprzać,84
12638,zapięcie,81,cipe,77
12655,okresowo,81,kurestwo,75
12664,marucha,81,rucha,83
12666,poić,81,udupić,77
12679,kupowanie,81,downie,75
12686,rękawiczka,81,piczka,75
12721,przecierać,80,przepierdalać,78
12753,pieprzyk,80,pieprz,86
12756,spowodowanie,80,downie,75
12764,nieporządnie,80,pieprz,75
12773,brewiarz,80,kurwiarz,75
12830,przymierzyć,79,przypieprzać,78
12842,zaniedbać,79,zajebać,75
12860,dowcipniś,79,cip,90
12863,mianowanie,79,downie,75
12870,kurdupel,78,dupe,90
12899,ciemnota,78,ciota,77
12911,laboratoryjny,78,ryj,90
12957,rozbawić,77,rozjebać,75
12990,bies,77,rozjebiesz,90
13012,kusy,77,kutasy,80
13064,trzaśnięcie,76,cipe,77
13087,dziewuszka,76,dziwka,75
13094,zapowiedzieć,76,pierdzieć,76
13121,ujemnie,75,jebnie,77
13126,grzebanie,75,jebane,75
13149,przejrzyście,75,cipe,77
13182,obywać,74,obsrywać,86
13194,kiwnięcie,74,cipe,77
13203,niestosownie,74,downie,75
13210,urwis,74,kurwiska,90
13236,nagrywać,74,zasrywać,75
13237,pochlebnie,74,jebnie,75
13250,uzdrowienie,74,downie,75
13254,zgrupowanie,74,downie,75
13275,skon,73,kurewsko,77
13288,ryjek,73,ryj,90
13324,okrywać,73,obsrywać,80
13335,ciasnota,73,ciota,77
13357,rozrywać,72,obsrywać,75
13363,wirowanie,72,downie,75
13415,nurkowanie,72,downie,75
13427,podpowiedzieć,71,downie,75
13442,podrzucać,71,poruchać,82
13443,nieodpowiedzialny,71,downie,75
13444,niegodziwość,71,dziwko,75
13457,draśnięcie,71,cipe,77
13461,bania,71,najebana,80
13479,rajd,71,sraj,75
13490,sowi,71,kutasow,77
13501,duchota,71,rozpierducha,75
13554,przodownik,70,downie,75
13565,politowanie,70,downie,75
13628,szatańsko,69,szmata,75
13631,perm,69,spermosiorbacz,90
13640,skraść,69,srać,80
13644,wypierać,69,wypieprzać,89
13646,mordowanie,69,downie,75
13653,podrywać,69,obsrywać,75
13665,ładowanie,69,downie,80
13680,zaginięcie,68,cipe,77
13735,przystosowanie,68,downie,75
13765,nieprzystępny,67,pieprz,75
13766,podszycie,67,cipe,77
13791,wskórać,67,srać,80
13814,wszczęcie,67,cipe,77
13820,obrzucać,67,poruchać,75
13821,ujemny,67,ujebany,77
13827,rzep,67,przepierdala,90
13911,niedaleki,66,pedale,75
13914,zgrywać,66,zasrywać,80
13925,komponowanie,66,downie,75
13993,zdemaskowanie,65,downie,75
13997,urojenie,65,rozjebie,75
14007,nieprzemakalny,65,pieprz,75
14015,obstawać,65,obsrywać,75
14033,przeprawiać,65,przepierdalać,75
14036,cioteczny,65,ciot,90
14053,wykurzyć,65,wykurwić,75
14056,ukoronowanie,65,downie,75
14064,naśladowanie,64,downie,75
14124,przebadać,64,przejebać,78
14126,fuks,64,fuck,75
14130,odmownie,64,downie,86
14159,plebania,64,pojebani,75
14172,pojednać,63,pojebać,80
14176,odsunięcie,63,cipe,77
14181,opalać,63,opierdalać,75
14183,stryjenka,63,ryj,90
14189,dojrzewać,63,dojebać,75
14197,kurzy,63,kurwy,80
14259,parcie,63,cipe,77
14278,darowanie,63,downie,80
14300,jucha,62,rucha,80
14327,śródokręcie,62,cipe,77
14332,tysiąclecie,62,cipe,77
14342,ośli,62,pierdoli,77
14369,chuć,62,chuj,75
14370,ślubowanie,62,downie,75
14376,naśladownictwo,62,downie,75
14418,seryjny,61,ryj,90
14428,kurnik,61,kurwik,83
14438,wygięcie,61,cipe,77
14444,nieudolny,61,pierdolny,78
14454,manipulowanie,61,downie,75
14463,dokupić,61,udupić,77
14467,snucie,61,cipe,77
14470,ukrzyżowanie,61,downie,75
14487,sperma,60,spermosiorbacz,75
14529,ściek,60,cipek,80
14544,domniemanie,60,downie,75
14555,rozesłać,60,rozjebać,75
14559,prababcia,60,cipa,77
14563,pienie,60,pierdolnie,75
14628,smagnięcie,59,cipe,77
14698,kościotrup,59,ciot,90
14702,poczęcie,59,cipe,77
14722,sprzymierzyć,58,przypieprzać,75
14734,wiza,58,wkurwia,77
14750,wykrywać,58,wkurwiać,75
14761,spieprzyć,58,pieprz,90
14778,przysparzać,58,przypieprzać,78
14795,zapełniać,58,zapierniczać,76
14802,dual,58,wypierdal,77
14809,nieprzyjemność,58,pieprz,75
14813,nieprzydatny,58,pieprz,75
14817,budownictwo,58,downie,75
14834,podlewać,57,podjebać,75
14850,szmaragdowy,57,szmata,75
14875,wymierzać,57,wypieprzać,84
14887,świniobicie,57,cipe,77
14890,spożycie,57,cipe,77
14912,odsłonięcie,57,cipe,77
14934,przymierzać,56,przypieprzać,87
14941,formowanie,56,downie,75
14957,październikowy,56,piździe,77
14959,umownie,56,downie,77
14965,zróżnicowanie,56,downie,75
14972,pierzasty,56,pieprz,75
14980,dodanie,56,downie,77
14994,dopowiedzieć,56,pierdzieć,76
14998,puchacz,56,poruchac,80
14999,zastraszenie,56,zasrać,75
15002,sprostowanie,56,downie,75
15013,kontrolowanie,56,downie,75
15030,nadjechać,56,najebać,75
15040,przebaczać,56,zjebac,75
15060,zastraszająco,55,srając,75
15064,raca,55,srac,75
15065,maskowanie,55,downie,75
15080,zaryglować,55,zasrywać,78
15097,nieodzownie,55,downie,75
15129,wyeliminowanie,55,downie,75
15157,krwawnik,55,kórwa,90
15177,kołować,54,koorwa,77
15179,nabycie,54,cipe,77
15195,nawijać,54,nakurwiać,75
15197,znieruchomieć,54,rucham,75
15203,balia,54,dojebala,80
15214,odparcie,54,cipe,77
15217,sapnięcie,54,cipe,77
15219,rozlewać,54,rozjebać,75
15231,nadburcie,54,cipe,77
15238,mruknięcie,54,cipe,77
15242,szorowanie,54,downie,75
15284,klaśnięcie,54,cipe,77
15285,chwalebnie,54,jebnie,75
15299,pilnik,53,pierdolnik,75
15315,ubezpieczać,53,piczka,75
15331,skulić,53,skurwić,77
15342,siedzisko,53,dzifko,75
15374,morderczo,53,morde,90
15422,pląsać,53,srać,77
15454,ożyć,52,nabarłożyć,90
15466,niepohamowanie,52,downie,75
15475,apteczka,52,dupeczka,75
15505,podpierać,52,podpierdalać,86
15531,nieodpowiednio,52,downie,75
15541,ryzykownie,52,downie,75
15547,nóżka,51,jebanka,77
15569,zatruwać,51,zasrywać,75
15577,otrucie,51,cipe,77
15581,wyrafinowanie,51,downie,75
15587,wyprać,51,wypieprzać,75
15588,zlać,51,dopieprzać,77
15620,porachować,51,poruchać,78
15625,całowanie,51,downie,75
15626,wybudowanie,51,downie,75
15651,szczeć,50,kurwiszcze,82
15654,lupa,50,dupa,75
15675,dalia,50,dopierdala,80
15693,zaciek,50,spieprzajcie,75
15698,wiosłowanie,50,downie,75
15706,przyprawiać,50,przypierdalać,75
15712,sprać,50,srać,89
15744,uruchamiać,50,rucha,90
15772,świętowanie,50,downie,75
15782,morderczyni,50,morde,90
15793,stówa,50,zajebista,77
15814,nieprzyzwoitość,49,pieprz,75
15839,rozlegać,49,rozjebać,75
15842,rozbrojenie,49,jebnie,82
15884,mores,49,morde,80
15888,pominięcie,49,cipe,77
15894,nakrywać,49,nakurwiać,82
15899,pstryknięcie,49,cipe,77
15903,wyka,49,dziwka,77
15909,usytuowanie,49,downie,75
15912,filut,49,fiut,89
15918,fałszowanie,49,downie,75
15951,śpiączka,49,piczka,86
15952,kulas,49,kutas,80
15964,szmatka,48,szmata,92
15971,szantażysta,48,szmata,75
15973,ateista,48,zajebista,75
15974,spodziewanie,48,dziwka,75
16007,wybicie,48,wyjebiecie,82
16020,wędrowanie,48,downie,75
16048,manewrowanie,48,downie,75
16062,ugrupowanie,48,downie,75
16073,zdun,48,wpizdu,77
16097,gruchanie,48,rucha,90
16100,dostosowanie,47,downie,75
16116,zapadnięcie,47,cipe,77
16168,styk,47,zajebisty,77
16188,niczyj,47,zapierniczający,75
16241,przeczesywać,47,zesrywać,84
16242,zabezpieczać,47,piczka,75
16250,pralka,46,wypieprzala,75
16262,rozlecieć,46,rozjebcie,78
16276,krzywić,46,kurwić,77
