Unnamed: 0,word,freq,profanity,hr
16283,rozbieg,46,rozjebie,80
16298,celowanie,46,downie,75
16321,sójka,46,kurewska,77
16339,rysowanie,46,downie,75
16346,domniemywać,46,downie,75
16361,mignięcie,46,cipe,77
16365,przyprzeć,46,przypieprzać,76
16378,zawój,46,spieprzaj,77
16394,obgryzać,46,obsrywać,75
16424,plądrowanie,45,downie,75
16432,szpiczasty,45,picza,90
16445,zaradny,45,zasranym,80
16463,wyżyna,45,skurwysyna,75
16468,dojeżdżać,45,dojebać,75
16476,otarcie,45,cipe,77
16495,pieczątka,45,piczka,80
16533,podbijać,45,podjebać,75
16552,prychać,45,poruchać,80
16567,chałat,45,ruchała,77
16597,zahamowanie,44,downie,75
16611,nieprzewidywalny,44,pieprz,75
16629,dziełko,44,dzifko,77
16705,rozrzucać,44,ruchać,75
16709,nadłożyć,44,nabarłożyć,78
16714,zagrzebać,44,zajebać,75
16742,parkowanie,44,downie,75
16754,wykrwawić,43,kórwa,90
16767,przybijać,43,przyjebać,78
16777,szpiegowanie,43,downie,75
16782,beknięcie,43,cipe,77
16785,pika,43,piczka,80
16823,perz,43,pieprz,80
16839,załadowanie,43,downie,75
16842,pojmanie,43,pojebane,75
16853,porządkowanie,43,downie,75
16863,upierzenie,43,pieprzniety,76
16889,fotografowanie,43,downie,75
16917,losowanie,42,downie,75
16922,polubownie,42,downie,75
16931,najemny,42,najebany,80
16938,pokroić,42,podkurwić,75
16940,umundurowanie,42,downie,75
16941,chryja,42,ryj,90
16948,dodawanie,42,downie,80
16962,podbicie,42,cipe,77
16971,krawiecki,42,kurwie,75
16973,uwijać,42,nakurwiać,75
16985,łożyć,42,nabarłożyć,90
16991,nasuwać,42,nakurwiać,75
16994,rozładowanie,42,downie,75
17017,żeglowanie,42,downie,75
17059,kursować,42,kurwa,77
17094,obsypywać,41,obsrywać,82
17100,rodzenie,41,rozjebie,75
17108,przypiekać,41,przypieprzać,82
17112,ciołek,41,kurwidołek,75
17128,wykroić,41,wykurwić,80
17151,wypalać,41,wypierdalać,78
17157,zatonięcie,41,cipe,77
17164,łakocie,41,cipe,77
17165,piać,41,udupić,77
17172,pierzyna,41,spieprza,75
17182,plaśnięcie,41,cipe,77
17198,uchować,41,ruchać,77
17213,zwisać,41,srać,77
17214,okólnik,41,pierdolnik,82
17235,blanka,41,jebanka,77
17251,duga,40,dupa,75
17313,najechać,40,najebać,80
17315,zadupie,40,dupie,83
17338,analizowanie,40,downie,75
17350,lipka,40,cipka,80
17356,urzędowanie,40,downie,75
17401,ścieg,40,nakurwiście,80
17425,zrealizowanie,39,downie,75
17443,zadziwiać,39,dziwka,75
17450,nieprzychylny,39,pieprz,75
17452,ignorowanie,39,downie,75
17466,rozszyfrowanie,39,downie,75
17470,dopasowanie,39,downie,75
17488,upychać,39,ruchać,77
17496,zapierać,39,zapierdalać,84
17497,pliszka,39,piczka,77
17520,kurzawa,39,kurwa,83
17522,wyjęcie,39,cipe,77
17523,wyjednać,39,wyjebać,80
17524,ofiarowanie,39,downie,75
17534,dowcipkować,39,cip,90
17544,papierośnica,39,zapierniczać,75
17590,zastraszanie,39,zasrać,75
17604,zagrywka,39,zasrywać,75
17648,pierożek,38,pierdole,75
17650,leśniczówka,38,piczka,75
17663,zdejmowanie,38,downie,75
17675,wieprzowina,38,pieprz,75
17687,sądownie,38,downie,86
17695,zgięcie,38,cipe,77
17708,pozowanie,38,downie,75
17750,przybój,38,przyjebac,75
17751,rozwierać,38,rozpierdalać,76
17761,chlać,38,poruchać,80
17762,fiołek,38,kurwidołek,75
17774,obsypać,38,obsrywać,80
17820,nieodpowiedzialnie,37,downie,75
17827,osiedlać,37,opierdalać,78
17833,krewki,37,kurewski,86
17835,krycie,37,cipe,77
17875,wiąz,37,wkurwią,77
17893,programowanie,37,downie,75
17913,wkurzać,37,wkurwiać,80
17936,skrzywić,37,skurwić,80
17973,zakrywać,37,zasrywać,88
17980,zamążpójście,37,cipe,77
18015,rębacz,36,spermosiorbacz,75
18035,wypełzać,36,wypieprzać,78
18058,nasłuchać,36,ruchać,75
18075,nieuprzejmość,36,pieprz,75
18097,kopiowanie,36,downie,75
18107,mocowanie,36,downie,75
18124,podekscytowanie,36,downie,75
18142,osiągniecie,36,cipe,77
18205,zakwaterowanie,36,downie,75
18212,pielęgnowanie,35,downie,75
18230,pobranie,35,pojebane,75
18250,korweta,35,koorwa,77
18277,rózga,35,spieprza,77
18290,klepnięcie,35,cipe,77
18334,przeszywająco,35,zesrywający,75
18344,podpalać,35,podpierdalać,80
18355,nietaktownie,35,downie,75
18375,podeptać,35,podjebać,75
18464,przewijać,34,przejebać,78
18483,wydrukowanie,34,downie,75
18499,łupnięcie,34,cipe,77
18505,nieprzekonująco,34,pieprz,75
18539,pienić,34,zapierniczający,75
18565,wykuwać,34,wkurwiać,80
18574,przegrupowanie,34,downie,75
18587,sądownictwo,34,downie,75
18589,klonowanie,34,downie,75
18592,zajeżdżać,34,zajebać,75
18595,unieruchomienie,34,rucham,75
18598,dziatwa,34,dziwka,77
18608,holowanie,34,downie,75
18620,plucie,34,cipe,77
18643,astralny,34,zasranym,75
18720,gwizdnięcie,33,cipe,77
18727,handlowiec,33,downie,75
18751,wymarcie,33,cipe,77
18753,szpona,33,kurwiszona,82
18762,rozjechać,33,rozjebać,82
18769,oswojenie,33,jebnie,82
18788,odmierzać,33,odpieprzać,84
18805,zaorać,33,zasrać,83
18817,strzaskać,33,zasrać,75
18828,najeżdżać,33,najebać,75
18836,nakłucie,33,cipe,77
18841,obmywać,33,obsrywać,80
18859,zmiatać,33,szmata,77
18860,królowanie,33,downie,75
18871,podjeść,33,podjebać,80
18888,stąpnięcie,33,cipe,77
18936,olinowanie,32,downie,75
18938,modelowanie,32,downie,75
18946,ukołysać,32,srać,77
18958,konstruowanie,32,downie,75
18978,zatarcie,32,cipe,77
18986,pasowanie,32,downie,75
18988,oczarowanie,32,downie,75
19007,wykrzywiać,32,wkurwiać,78
19012,pokurcz,32,podkurwic,75
19031,zaśnięcie,32,cipe,77
19065,nawiać,32,nakurwiać,80
19086,wyżebrać,32,wyjebać,80
19098,biba,32,najebia,77
19103,datowanie,32,downie,80
19152,kosztownie,31,downie,75
19184,podwojenie,31,jebnie,82
19204,spojenie,31,pojebane,75
19209,duby,31,dupy,75
19219,ustosunkowanie,31,downie,75
19222,huba,31,huja,75
19232,dziwaczność,31,dziwka,75
19246,użytkowanie,31,downie,75
19260,wyparcie,31,cipe,77
19273,wstrząsająco,31,srając,75
19278,zameldowanie,31,downie,75
19305,prószyć,31,zapieprzyć,82
19313,nieprzekupny,31,pieprz,75
19315,sikora,31,spermosiorbacz,75
19322,zatajenie,31,jebnie,82
19338,upierdliwy,31,upierdoli,84
19345,parowanie,31,downie,75
19350,wbicie,31,wjebiecie,80
19359,projektowanie,31,downie,75
19368,przeniknięcie,30,cipe,77
19375,szatnia,30,szmata,77
19383,finansowanie,30,downie,75
19412,atakowanie,30,downie,75
19432,przyswojenie,30,jebnie,82
19433,przyszpilić,30,przypierdolić,75
19438,wysunięcie,30,cipe,77
19442,przepiórka,30,przepierdala,76
19468,wydalać,30,wypierdalać,78
19475,zarysować,30,zasrywać,82
19515,oznakowanie,30,downie,75
19533,kramik,30,kurwami,77
19608,torturowanie,30,downie,75
19611,przedziurawić,30,kurwić,75
19619,szajba,30,zajebac,77
19644,popasać,29,srać,77
19645,produkowanie,29,downie,75
19654,molestowanie,29,downie,75
19659,podesłać,29,podjebać,75
19662,wyobcowanie,29,downie,75
19684,przepłynięcie,29,cipe,77
19687,przebijanie,29,przejebane,76
19696,przedawkowanie,29,downie,75
19701,wygasać,29,srać,77
19711,pierdnięcie,29,pierdolicie,82
19718,zastępczo,29,piczo,80
19754,skandowanie,29,downie,75
19770,przyśpieszać,29,przypieprzać,83
19779,strojenie,29,jebnie,82
19816,spopielić,29,popierdolić,80
19827,nieprzyjaźń,29,pieprz,75
19847,sondowanie,29,downie,75
19861,zszywać,29,zasrywać,80
19964,nadzorowanie,28,downie,75
20012,podpalacz,28,podpierdalac,76
20077,zaparcie,28,cipe,77
20097,zablokowanie,28,downie,75
20100,przelewanie,28,przejebane,76
20145,pompowanie,27,downie,75
20149,gospodarowanie,27,downie,75
20167,obrachunek,27,chujek,75
20169,leniuch,27,pierdoleniu,75
20178,usychać,27,ruchać,77
20186,skomplikowanie,27,downie,75
20194,hasz,27,ruchasz,90
20258,wykołować,27,koorwa,75
20273,aula,27,dojebala,77
20317,zasuwać,27,zasrywać,80
20347,zagarnięcie,27,cipe,77
20352,udekorować,27,koorwa,75
20360,gojenie,27,jebnie,77
20369,balsa,27,dojebala,80
20385,padalec,27,pedale,77
20398,gnicie,26,cipe,77
20426,królewskość,26,kurewsko,78
20427,zacnie,26,spieprzajcie,75
20434,golnąć,26,pierdolnąć,75
20435,kurować,26,kurwa,83
20450,narwać,26,nakurwiać,80
20457,umycie,26,cipe,77
20461,uchwalić,26,ruchali,80
20470,zaabsorbowanie,26,downie,75
20519,warunkowanie,26,downie,75
20521,mordęga,26,mordę,83
20527,wydziwiać,26,dziwka,75
20542,grodzisko,26,dzifko,75
20546,uwarunkowanie,26,downie,75
20555,sieczka,26,piczka,77
20559,odbudowanie,26,downie,75
20573,praktykowanie,26,downie,75
20576,przepić,26,przepierdala,77
20584,zawładnięcie,26,cipe,77
20587,wdowieństwo,26,downie,75
20602,oprzyrządowanie,26,downie,75
20619,tolerowanie,26,downie,75
20645,zerknięcie,26,cipe,77
20655,kawaleryjski,26,ryj,90
20675,przylegać,26,przyjebać,78
20695,buchać,25,ruchać,83
20708,eksperymentowanie,25,downie,75
20723,krojenie,25,rozjebie,75
20725,podkręcić,25,podkurwić,78
20730,przydzielać,25,przypierdalać,75
20822,filozofowanie,25,downie,75
20834,potrącać,25,poruchać,75
20842,lesbijka,25,lesbijko,88
20860,spalać,25,spierdalać,75
20863,rozdmuchać,25,ruchać,75
20866,banan,25,najebana,80
20869,chuchać,25,ruchać,77
20878,pojemny,25,pojebany,80
20879,zagięcie,25,cipe,77
20925,nieprzeciętny,25,pieprz,75
20930,zasilać,25,zasrać,77
20936,niektóry,25,pieprzniety,75
20941,grafit,25,fiut,77
20947,pilotowanie,25,downie,75
20955,nieprzystojnie,25,pieprz,75
20968,targowanie,25,downie,75
20972,dostrojenie,25,jebnie,82
20982,odżyć,25,nabarłożyć,80
20991,zarażać,25,zasrać,77
20996,upchać,24,ruchać,83
21002,przewiercić,24,przepierdolić,75
21005,niepochlebnie,24,jebnie,75
21027,zakodować,24,koorwa,75
21031,przesiedlenie,24,pierdolenie,75
21045,pieprzówka,24,pieprz,90
21061,informowanie,24,downie,75
21084,kuria,24,kurwica,83
21094,odpalać,24,odpierdalać,78
21100,kasowy,24,kutasow,77
21111,przypinać,24,przypieprzać,76
21120,nabiał,24,najebał,77
21130,krzyżowanie,24,downie,75
21135,harc,24,poruchac,77
21174,przydybać,24,przyjebać,78
21203,nieprzeparcie,24,pieprz,75
21204,odgrzebać,24,zjebać,82
21208,testowanie,24,downie,75
21209,nieukontentowanie,24,downie,75
21214,rozczesać,24,srać,77
21220,zapeszyć,24,zapieprzyć,78
21223,urywać,24,nakurwiać,75
21236,rozgorączkowanie,24,downie,75
21241,sfałszowanie,24,downie,75
21253,schowanie,24,downie,75
21278,nieporządny,24,pieprz,75
21288,kotwiczka,24,piczka,75
21317,szturchać,24,ruchać,75
21326,znieruchomienie,23,rucham,75
21334,żonglowanie,23,downie,75
21373,wylądowanie,23,downie,75
21381,przejmowanie,23,downie,75
21418,pędziwiatr,23,dziwka,75
21420,lgnąć,23,pierdolnąć,80
21421,sarkać,23,srać,80
21423,ubarwić,23,kurwić,77
21435,obrywać,23,obsrywać,93
21438,szybowanie,23,downie,75
21441,zadraśnięcie,23,cipe,77
21453,spiskowanie,23,downie,75
21472,dojenie,23,dojebie,86
21478,patrolowanie,23,downie,75
21485,opasać,23,srać,77
21489,odpowiedzialnie,23,downie,75
21497,piłowanie,23,downie,75
21500,piwniczka,23,piczka,80
21508,ujechać,23,ruchać,77
21513,puknięcie,23,cipe,77
21526,dźgnięcie,23,cipe,77
21557,komunikowanie,23,downie,75
21584,pogrzebanie,23,zjebane,77
21613,redagowanie,23,downie,75
21626,umocowanie,23,downie,75
21635,pojeść,23,pojebać,77
21640,podkuć,23,podkurwić,80
21687,wklęśnięcie,22,cipe,77
21697,odwzorowanie,22,downie,75
21709,kwestionowanie,22,downie,75
21735,inżynieryjny,22,ryj,90
21739,spiczasto,22,picza,90
21762,barć,22,dojebać,77
21794,nieustająco,22,srając,75
21807,wygaśnięcie,22,cipe,77
21815,zwinięcie,22,cipe,77
21816,sukienny,22,sukinsyny,82
21829,pupa,22,dupa,75
21832,szton,22,kurwiszon,80
21842,monitorowanie,22,downie,75
21870,przytwierdzić,22,przypierdolić,77
21872,dawkowanie,22,downie,75
21897,papucie,22,cipe,77
21911,zamierzyć,22,zapieprzyć,84
21912,orędownik,22,downie,75
21915,blokowanie,22,downie,75
21954,klarownie,22,downie,75
21960,przysłuchać,22,ruchać,75
21962,szastać,22,szmata,77
21973,wspięcie,22,cipe,77
21985,przestudiowanie,22,downie,75
22008,zarzynać,21,zasrywać,75
22018,posucha,21,poruchac,80
22019,prasowanie,21,downie,75
22037,branka,21,jebanka,77
22045,zaprząg,21,zapieprzą,75
22048,odgadnięcie,21,cipe,77
22051,piórnik,21,pierdolnik,75
22063,decydowanie,21,downie,75
22079,poszarpać,21,zasrać,75
22132,oszacowanie,21,downie,75
22141,wkupić,21,wkurwić,77
22156,przymierać,21,przypieprzać,82
22173,podziewać,21,dziwka,75
22184,odmierzyć,21,odpieprzy,78
22197,przypalać,21,przypierdalać,82
22199,kokieteryjny,21,ryj,90
22205,obsunięcie,21,cipe,77
22207,biurowiec,21,kurwie,75
22225,splunięcie,21,cipe,77
22245,szurać,21,srać,80
22255,cerowanie,21,downie,75
22263,wiercipięta,21,cip,90
22265,uśmierzenie,21,śmierdziel,76
22286,zacier,21,spieprzajcie,75
22307,reprezentowanie,21,downie,75
22308,miesiączka,21,piczka,75
22323,rozrachunek,20,chujek,75
22329,wieprzowy,20,pieprzony,78
22331,niedźwiedziowaty,20,dziwka,75
22333,olać,20,opierdola,77
22343,ciek,20,cipek,89
22345,wdarcie,20,cipe,77
22355,wysrać,20,srać,90
22371,wibrowanie,20,downie,75
22372,obycie,20,cipe,77
22383,nieodpowiedzialność,20,downie,75
22391,wojowanie,20,downie,75
22400,rozebranie,20,rozjebie,78
22401,rozpościerać,20,rozpierdalać,75
22411,puderniczka,20,piczka,75
22440,przeszywać,20,zesrywać,78
22449,wyniuchać,20,ruchać,75
22461,iskać,20,kurwiska,80
22467,zasnuwać,20,zasrywać,75
22468,siepacz,20,spieprzac,75
22474,uregulowanie,20,downie,75
22495,fucha,20,rucha,80
22499,dorzucać,20,poruchać,75
22506,zdyscyplinowanie,20,downie,75
22508,dokowanie,20,downie,80
22511,ruczaj,20,ruchaj,83
22513,niedomówienie,20,downie,75
22538,czkać,20,dupeczka,80
22550,jednać,20,jebnać,83
22582,zatrzaśnięcie,20,cipe,77
22631,porywająco,20,obsrywający,76
22670,odizolowanie,20,downie,75
22672,zakasać,20,srać,77
22692,zaostrzać,20,zasrać,80
22707,galanteryjny,19,ryj,90
22712,nieprzytomność,19,pieprz,75
22717,bladoniebieski,19,downie,75
22722,kurczowy,19,kurwy,77
22729,formułowanie,19,downie,75
22752,maltretowanie,19,downie,75
22771,wkuwać,19,wkurwiać,86
22797,zafascynowanie,19,downie,75
22805,obsuwać,19,obsrywać,80
22821,wpić,19,kurwić,77
22822,wędkowanie,19,downie,75
22831,kadrowiec,19,downie,75
22856,ciosać,19,srać,77
22866,rozradowanie,19,downie,75
22881,zgruchotać,19,ruchać,75
22883,torpedowiec,19,downie,75
22935,wniebowzięcie,19,cipe,77
22937,przepracowanie,19,downie,75
22952,przewijanie,19,przejebane,76
22968,rzeźbienie,19,rozjebiecie,76
22972,szczucie,19,cipe,77
22986,orny,19,skutasiony,77
22991,polerowanie,19,downie,75
23004,biczowanie,19,downie,75
23023,zagospodarowanie,19,downie,75
23036,rżnięcie,19,cipe,77
23040,wiceprzewodniczący,19,pieprz,75
23093,dosłuchać,19,ruchać,75
23094,zagryzać,19,zasrywać,75
23099,szczek,19,kurwiszcze,82
23104,rozpisać,18,srać,77
23108,wniknięcie,18,cipe,77
23117,spacerowanie,18,downie,75
23150,internowanie,18,downie,75
23160,rozpieprzyć,18,pieprz,90
23167,propagowanie,18,downie,75
23173,smarowanie,18,downie,75
23193,podupadać,18,dupa,90
23209,gradobicie,18,cipe,77
23234,zaryć,18,zasrywać,77
23257,nieprzezroczysty,18,pieprz,75
23269,podjeżdżać,18,podjebać,78
23280,skanowanie,18,downie,75
23287,radiowiec,18,downie,75
23291,próżnowanie,18,downie,75
23310,kresa,18,kurewska,77
23322,odejmowanie,18,downie,75
23325,zamontowanie,18,downie,75
23353,przyprawa,18,przypierdala,76
23376,mordobicie,18,cipe,77
23384,rozjeżdżać,18,rozjebać,78
23421,rozkołysać,18,srać,77
23426,przylać,18,odpieprzyla,83
23447,debiutant,18,debilu,75
23468,odzierać,18,odpieprzać,78
23484,rejestrowanie,18,downie,75
23491,wykrzywić,18,wykurwić,82
23505,przeklęcie,17,cipe,77
23510,zamocowanie,17,downie,75
23522,nieopanowanie,17,downie,75
23557,zmontowanie,17,downie,75
23558,kultywowanie,17,downie,75
23575,zaspać,17,zasrać,83
23587,szkuta,17,skutasiony,75
23598,wykolejenie,17,jebnie,82
23610,przejednać,17,przejebać,84
23634,popieprzyć,17,pieprz,90
23635,kuglarstwo,17,kurestwo,78
23664,królica,17,kurwica,77
23689,dolmen,17,pierdolenie,75
23698,opadnięcie,17,cipe,77
23702,wyprostowanie,17,downie,75
23709,dój,17,podjebac,90
23711,zwiastowanie,17,downie,75
23712,gruchać,17,ruchać,92
23721,pączkowanie,17,downie,75
23733,ukochać,17,ruchać,77
23735,synekura,17,kurwa,80
23786,dobicie,17,cipe,77
23787,powzięcie,17,cipe,77
23790,kancelaryjny,17,ryj,90
23817,krewetka,17,kurewska,75
23821,krówka,17,kórwa,89
23846,rwa,17,koorwa,90
23865,racjonowanie,17,downie,75
23869,krwawica,17,kórwa,90
23873,biadolenie,17,pierdolenie,76
23901,dziurawić,17,kurwić,75
23905,wnioskowanie,17,downie,75
23906,kołowanie,17,downie,75
23912,symulowanie,17,downie,75
23918,wypiek,17,wypieprza,75
23930,dyktowanie,17,downie,75
23937,zarejestrowanie,17,downie,75
23938,alga,17,dojebala,77
23979,dostrajać,16,srajac,75
23980,niebanalny,16,jebana,75
23987,spółkowanie,16,downie,75
24016,belkowanie,16,downie,75
24017,pochowanie,16,downie,75
24030,chałwa,16,ruchała,77
24038,zagajenie,16,jebnie,82
24047,przewiercać,16,przepierdalać,75
24049,ruchomo,16,ruchałom,80
24079,tiul,16,ciul,75
24080,skra,16,kurewska,77
24092,hodowanie,16,downie,80
24093,odpowiedniość,16,downie,75
24094,osunięcie,16,cipe,77
24138,skarać,16,srać,80
24149,wymknięcie,16,cipe,77
24150,ucztowanie,16,downie,75
24184,kremowo,16,kórewko,77
24193,okucie,16,cipe,77
24199,dożywianie,16,downie,75
24201,zbytkownie,16,downie,75
24207,teoretyzowanie,16,downie,75
24215,obmurowanie,16,downie,75
24218,potrząśnięcie,16,cipe,77
24274,nieruchawy,16,rucha,90
24279,darcie,16,cipe,77
24296,psucie,16,cipe,77
24315,przeładowanie,16,downie,75
24317,pieczarka,16,piczka,80
24332,rozszarpywać,16,zasrywać,79
24338,asekurować,16,kurwaa,75
24340,podziurawić,16,podkurwić,80
24353,filmowanie,16,downie,75
24363,rabowanie,16,downie,75
24379,zarwać,16,zasrywać,86
24389,krwiak,16,kurwik,83
24397,nadmuchać,16,ruchać,75
24401,zawieruszyć,16,zapieprzyć,76
24405,przełknięcie,16,cipe,77
24421,królewsko,15,kurewsko,88
24448,przywdziewać,15,dziwka,75
24492,sprecyzowanie,15,downie,75
24504,bandażowanie,15,downie,75
24533,alit,15,przyjebali,77
24542,zamierzać,15,zapieprza,78
24563,rajdowiec,15,downie,75
24568,dryfowanie,15,downie,75
24573,zamilknięcie,15,cipe,77
24586,nieparzysty,15,pieprz,75
24593,osypywać,15,obsrywać,75
24596,zagwarantowanie,15,downie,75
24601,rozjemca,15,rozjebac,75
24612,maszerowanie,15,downie,75
24616,karciarz,15,kurwiarz,75
24626,telefonowanie,15,downie,75
24662,porachunek,15,chujek,75
24666,debiutancki,15,debilu,75
24681,zasiedlić,15,zapierdolić,80
24703,aryjski,15,ryj,90
24711,dogrzebać,15,zjebać,82
24716,szyfrowanie,15,downie,75
24719,klapnięcie,15,cipe,77
24728,wzdęcie,15,cipe,77
24776,dekorować,15,koorwa,75
24786,zeskrobywać,15,zesrywać,84
24791,wykolejeniec,15,jebnie,75
24804,dniówka,15,dziwka,83
24812,sortowanie,15,downie,75
24828,profit,15,fiut,77
24834,salutowanie,15,downie,75
24876,ujma,15,huja,75
