Unnamed: 0,word,freq,profanity,hr
24884,wypasać,15,srać,77
24886,ujmowanie,15,downie,75
24891,szanowanie,15,downie,75
24904,niuchać,15,ruchać,77
24907,skasowanie,15,downie,75
24922,przejawić,15,przejebać,78
24927,forsowanie,15,downie,75
24935,wyszarpać,15,zasrać,75
24961,zdrowienie,14,downie,75
24967,zrujnowanie,14,downie,75
24972,małpowanie,14,downie,75
24975,faworyzowanie,14,downie,75
24984,dopiekać,14,dopieprzać,78
24993,prącie,14,cipe,77
24996,publikowanie,14,downie,75
24997,nieprzejednanie,14,pieprz,75
25008,mordownia,14,downie,75
25067,wodowanie,14,downie,80
25068,pieprzny,14,pieprzony,94
25077,pierzchać,14,spieprzać,78
25102,notowanie,14,downie,75
25111,nieprzydatność,14,pieprz,75
25121,solniczka,14,piczka,75
25124,papierniczy,14,zapierniczać,78
25143,zakuwać,14,nakurwiać,75
25156,drukowanie,14,downie,75
25179,korektor,14,korewko,80
25193,czarowanie,14,downie,75
25196,siorbać,14,spermosiorbacz,77
25198,knucie,14,cipe,77
25199,ikra,14,kórwa,75
25205,sprzątnięcie,14,cipe,77
25219,miedza,14,śmierdziel,75
25229,napromieniowanie,14,downie,75
25241,połknięcie,14,cipe,77
25250,dziewanna,14,dziwka,75
25252,bezguście,14,cipe,77
25266,doznawanie,14,downie,75
25267,stopniowanie,14,downie,75
25269,ruja,14,huja,75
25276,dublowanie,14,downie,75
25290,osierdzie,14,pierdziec,78
25291,runięcie,14,cipe,77
25320,płaczka,14,piczka,77
25343,folgowanie,14,downie,75
25349,zaczesać,14,srać,77
25351,owocnie,14,downie,77
25361,żebranina,14,jebani,75
25367,ropień,14,porozpierdala,75
25402,terminowanie,14,downie,75
25405,ugięcie,14,cipe,77
25407,zrastać,14,zasrać,77
25411,pomalowanie,14,downie,75
25443,przywóz,14,zapieprzysz,75
25453,naładowanie,14,downie,75
25454,wysiedlić,14,wypierdolić,80
25502,ropieć,13,porozpierdala,75
25543,nieprzystojny,13,pieprz,75
25548,pozrywać,13,obsrywać,75
25569,obozowanie,13,downie,75
25571,recytowanie,13,downie,75
25572,werbalny,13,wyjebany,75
25581,nieprzystępność,13,pieprz,75
25586,odsłuchać,13,ruchać,75
25588,magazynowanie,13,downie,75
25596,bierzmowanie,13,downie,75
25603,podparcie,13,cipe,77
25622,zbicie,13,cipe,77
25633,owinięcie,13,cipe,77
25656,trenowanie,13,downie,75
25669,koloratka,13,koorwa,75
25670,szargać,13,zasrać,77
25675,majeranek,13,jebane,75
25680,rozkoszowanie,13,downie,75
25682,tasowanie,13,downie,75
25685,nieumiarkowanie,13,downie,75
25741,pogruchotać,13,poruchać,84
25745,flirtowanie,13,downie,75
25771,odblokowanie,13,downie,75
25772,zastępowanie,13,downie,75
25775,ruchawka,13,rucha,90
25780,brylować,13,obsrywać,75
25788,plotkowanie,13,downie,75
25804,przegięcie,13,cipe,77
25808,bojkotować,13,koorwa,75
25819,srożyć,13,nabarłożyć,75
25824,ciepłota,13,ciota,77
25835,osłuchać,13,poruchać,75
25841,ciotunia,13,ciot,90
25850,dojeść,13,dojebać,77
25853,spozierać,13,spieprzać,78
25878,brzuchacz,13,ruchaj,75
25882,uzdolnienie,13,downie,75
25901,litowanie,13,downie,75
25905,obryw,13,obsrywac,77
25928,krzewić,13,kurwić,77
25929,przymocowanie,13,downie,75
25943,wydatkowanie,13,downie,75
25948,liźnięcie,13,cipe,77
25952,wsunięcie,13,cipe,77
25962,podusić,13,podkurwić,75
26000,zapatrywać,13,zasrywać,78
26005,lawirowanie,13,downie,75
26024,poruczyć,13,poruchać,75
26039,kurara,13,kurwaa,83
26062,wytarcie,13,cipe,77
26064,beztalencie,13,cipe,77
26108,seraj,12,sraj,89
26130,kodowanie,12,downie,80
26166,uruchamianie,12,rucha,90
26167,ukamienowanie,12,downie,75
26180,zmycie,12,cipe,77
26187,rozpierać,12,rozpierdalać,86
26188,werbowanie,12,downie,75
26208,wertowanie,12,downie,75
26235,bezsłownie,12,downie,75
26238,kurierski,12,kurewski,82
26254,krytykowanie,12,downie,75
26257,krasawica,12,kurwica,75
26312,walnięcie,12,cipe,77
26352,protokołować,12,koorwa,75
26371,negowanie,12,downie,75
26377,prostowanie,12,downie,75
26394,współodpowiedzialny,12,downie,75
26403,inwestowanie,12,downie,75
26411,cumowanie,12,downie,75
26430,pielić,12,pierdolić,80
26445,podżegać,12,podjebać,75
26470,realizowanie,12,downie,75
26482,afektowanie,12,downie,75
26486,instalowanie,12,downie,75
26492,znakowanie,12,downie,75
26512,pasywa,12,zasrywający,75
26581,przesiedlić,12,przepierdolić,83
26582,podbierać,12,podpierdalać,76
26585,odseparowanie,12,downie,75
26593,podpowiedź,12,downie,75
26596,mimikra,12,kórwa,77
26598,zasięgnięcie,12,cipe,77
26599,zastygać,12,zasrywać,75
26617,napastowanie,12,downie,75
26618,szkalowanie,12,downie,75
26619,przepijać,12,przejebać,78
26626,zaprószyć,12,zapieprzyć,78
26640,podebrać,12,podjebać,88
26652,przemijać,12,przejebać,78
26679,ćwiartowanie,12,downie,75
26686,wydmuchać,12,ruchać,75
26694,ładowniczy,11,downie,75
26697,rozwarcie,11,cipe,77
26698,wyszynk,11,skurwysynski,77
26737,wyrżnięcie,11,cipe,77
26758,mędrkowanie,11,downie,75
26769,ruchomość,11,rucham,75
26788,obmycie,11,cipe,77
26823,powyrzucać,11,poruchać,78
26856,przędziwo,11,dziwko,82
26875,uprzywilejowanie,11,downie,75
26926,obrazowanie,11,downie,75
26936,wyginięcie,11,cipe,77
26944,zasłabnięcie,11,cipe,77
26946,schlebianie,11,jebani,75
26949,izolowanie,11,downie,75
26961,prezentowanie,11,downie,75
26974,nieprzystosowanie,11,downie,75
26982,handlowanie,11,downie,75
26987,katalogowanie,11,downie,75
27036,pieklić,11,pierdolić,75
27042,wyczesać,11,srać,77
27056,upicie,11,cipe,77
27061,przezierać,11,przepierdalać,78
27070,nieprzewidywalność,11,pieprz,75
27094,zaniknięcie,11,cipe,77
27110,nakupić,11,nakurwiać,75
27130,pokąsać,11,srać,77
27138,zapakowanie,11,downie,75
27139,wmurować,11,wkurwiać,75
27140,diwa,11,dziwka,80
27149,następowanie,11,downie,75
27157,identyfikowanie,11,downie,75
27169,zaczęcie,11,cipe,77
27195,targnięcie,11,cipe,77
27202,dziękowanie,11,downie,75
27224,ożaglowanie,11,downie,75
27228,galeryjka,11,ryj,90
27233,akcentowanie,11,downie,75
27240,zamarznięcie,11,cipe,77
27241,kooperować,11,koorwa,75
27266,administrowanie,11,downie,75
27277,ogarnięcie,11,cipe,77
27312,regulowanie,11,downie,75
27342,okratowanie,11,downie,75
27374,baca,11,dojebac,77
27385,ciapa,11,cipa,89
27406,kursowanie,11,downie,75
27458,podwajać,10,podjebać,75
27467,nieprzekraczalny,10,pieprz,75
27480,tuja,10,huja,75
27481,pośliźnięcie,10,cipe,77
27484,odjęcie,10,cipe,77
27491,przedawnienie,10,downie,75
27500,zasłonięcie,10,cipe,77
27530,szkicowanie,10,downie,75
27532,murowanie,10,downie,75
27561,peryferyjny,10,ryj,90
27569,zakrzywiać,10,zasrywać,78
27594,podłubać,10,podjebać,75
27595,zasłać,10,zasrać,83
27605,napomknięcie,10,cipe,77
27609,kiełkowanie,10,downie,75
27652,ubarwiać,10,wkurwiać,75
27654,zadbanie,10,zajebane,75
27665,odszyfrowanie,10,downie,75
27670,nazrywać,10,zasrywać,75
27677,nieprzytulny,10,pieprz,75
27679,tytułowanie,10,downie,75
27684,złajać,10,zajebać,77
27695,montowanie,10,downie,75
27724,ucałowanie,10,downie,75
27753,wymierać,10,wypieprzać,78
27756,szlifowanie,10,downie,75
27759,poćwiartowanie,10,downie,75
27765,zaprotokołować,10,koorwa,75
27771,zrośnięcie,10,cipe,77
27777,szczytowanie,10,downie,75
27866,pokrzyżowanie,10,downie,75
27893,zawierzać,10,zapieprza,78
27915,warsztatowy,10,szmato,75
27959,paradowanie,10,downie,75
27985,ryzykowanie,10,downie,75
27995,wstępowanie,10,downie,75
28004,wgięcie,10,cipe,77
28012,przymknięcie,10,cipe,77
28039,wstrzyknięcie,10,cipe,77
28110,przerąbać,10,przejebać,78
28112,radowanie,10,downie,80
28224,oskrobywać,9,obsrywać,78
28226,zaakcentowanie,9,downie,75
28340,przypieprzyć,9,przypieprzać,92
28345,omasztowanie,9,downie,75
28353,sraczka,9,srac,90
28373,rozplanowanie,9,downie,75
28412,odpłynięcie,9,cipe,77
28429,stryjostwo,9,ryj,90
28433,kutia,9,kutas,80
28456,bagatelizowanie,9,downie,75
28468,natknięcie,9,cipe,77
28471,dziwożona,9,dziwko,75
28473,spożytkowanie,9,downie,75
28474,stróżowanie,9,downie,75
28475,rozsierdzić,9,rozpierdolić,78
28507,kretowisko,9,kurewsko,78
28527,przystrajać,9,srajac,75
28570,poszatkować,9,szmato,75
28576,zapoczątkowanie,9,downie,75
28589,torowanie,9,downie,75
28602,kohorta,9,koorwa,77
28619,akceptowanie,9,downie,75
28623,hałasowanie,9,downie,75
28624,samozaparcie,9,cipe,77
28650,cywilizowanie,9,downie,75
28666,pedel,9,pierdel,83
28668,przedmuchać,9,ruchać,75
28675,ozdrowieć,9,downie,75
28682,przebrnięcie,9,cipe,77
28684,rozdziewać,9,dziwka,75
28695,wyciosać,9,srać,77
28732,stepowanie,9,downie,75
28736,kandydowanie,9,downie,75
28745,oprocentowanie,9,downie,75
28760,wykluwać,9,wkurwiać,75
28770,podkuwać,9,podkurwić,82
28772,przekrwienie,9,kurwie,75
28774,nieprawdziwość,9,dziwko,75
28794,perliczka,9,piczka,80
28799,sędziować,9,dziwka,75
28800,drożyć,9,nabarłożyć,75
28810,przepoić,9,przepierdolić,76
28824,podmurowanie,9,downie,75
28834,rojenie,9,rozjebie,80
28839,cytowanie,9,downie,75
28840,załam,9,wypieprzała,80
28850,przeprać,9,przypieprzać,80
28870,przejeść,9,przejebać,82
28878,piętnowanie,9,downie,75
28882,wyparowanie,9,downie,75
28905,proponowanie,9,downie,75
28910,komentowanie,9,downie,75
28914,skroić,9,skurwić,77
28916,pierwotniak,9,pierdolnik,76
28928,córunia,9,chujnia,77
28934,uzwojenie,9,jebnie,82
28935,szantażowanie,9,downie,75
28963,jednodniówka,9,dziwka,75
28964,podwijać,9,podjebać,75
28978,nieprzychylność,9,pieprz,75
29020,pruderyjny,9,ryj,90
29026,interpretowanie,9,downie,75
29029,żebrowanie,9,downie,75
29040,sądowniczy,9,downie,75
29041,pikowanie,9,downie,75
29078,dzieworództwo,8,dziwko,75
29082,dziczka,8,dzifka,77
29086,zaintrygowanie,8,downie,75
29092,niegustownie,8,downie,75
29108,zżycie,8,cipe,77
29119,obumarcie,8,cipe,77
29121,świętopietrze,8,pieprz,75
29133,rośnięcie,8,cipe,77
29143,brnięcie,8,cipe,77
29151,zakołysać,8,srać,77
29160,wezbrać,8,wjebać,77
29163,zakrawać,8,zasrywać,75
29181,majstrowanie,8,downie,75
29229,zafałszowanie,8,downie,75
29239,podcierać,8,podpierdalać,76
29246,krzepnięcie,8,cipe,77
29267,szykanowanie,8,downie,75
29268,koordynowanie,8,downie,75
29286,odwzajemnienie,8,jebnie,75
29310,nakłuwać,8,nakurwiać,82
29343,pierzynka,8,pieprz,75
29345,upad,8,dupa,75
29354,sklejenie,8,jebnie,82
29364,uprawić,8,kurwić,77
29377,opieprzyć,8,pieprz,90
29378,tamaryndowiec,8,downie,75
29383,zaszywać,8,zasrywać,88
29415,prawowicie,8,cipe,77
29422,zarąbać,8,zasrać,77
29425,moralizowanie,8,downie,75
29426,klasyfikowanie,8,downie,75
29431,przykucie,8,cipe,77
29437,ciupka,8,cipka,91
29441,niwa,8,chujnia,77
29449,próbowanie,8,downie,75
29504,zasiewać,8,zasrywać,75
29512,zespawać,8,zesrywać,75
29522,zastraszać,8,zasrać,75
29526,ustępowanie,8,downie,75
29534,ścier,8,nakurwiście,80
29546,penetrowanie,8,downie,75
29553,zasłuchać,8,ruchać,75
29559,przepalać,8,przepierdalać,82
29569,przestrojenie,8,jebnie,82
29571,wydęcie,8,cipe,77
29572,piecza,8,picza,91
29578,odcyfrowanie,8,downie,75
29580,niepokojenie,8,jebnie,82
29590,sugerowanie,8,downie,75
29597,uprzyjemniać,8,przyjebać,76
29614,zasiedlać,8,zapierdalać,80
29618,wykwitać,8,wkurwiać,75
29656,dziwaczyć,8,dziwka,75
29662,imitowanie,8,downie,75
29692,ciupa,8,cipa,89
29693,nieruchomieć,8,rucham,75
29707,koloratura,8,koorwa,75
29710,wpierać,8,wpierdalać,82
29737,rozpostarcie,8,cipe,77
29744,uchlać,8,ruchać,83
29753,okablowanie,8,downie,75
29772,popsucie,8,cipe,77
29788,popołudniówka,8,dziwka,75
29789,zlatywać,8,zasrywać,75
29806,powinszowanie,8,downie,75
29813,powodowanie,8,downie,75
29818,zredagowanie,8,downie,75
29827,dzwonko,8,dziwko,77
29829,obciach,8,cipach,77
29841,wstrząśnięcie,8,cipe,77
29850,skuwać,8,skurwić,77
29881,przywierać,8,przypieprzać,82
29922,sunięcie,7,cipe,77
29938,surowica,7,kurwica,80
29956,szczotkowanie,7,downie,75
29962,farbowanie,7,downie,75
29989,kontemplowanie,7,downie,75
29997,szpalta,7,szmata,77
29998,tresowanie,7,downie,75
30001,strofowanie,7,downie,75
30030,wymiotowanie,7,downie,75
30051,ekranowanie,7,downie,75
30078,wyrzucie,7,cipe,77
30100,wyrugowanie,7,downie,75
30103,argumentowanie,7,downie,75
30156,przypierać,7,przypieprzać,91
30172,woskowanie,7,downie,75
30198,wyczesywać,7,zesrywać,78
30207,wydrwić,7,wykurwić,80
30211,zestrojenie,7,jebnie,82
30214,cygarniczka,7,piczka,75
30225,opodatkowanie,7,downie,75
30235,nieprzezorny,7,pieprzony,76
30245,nieprzenikalny,7,pieprz,75
30277,zaminowanie,7,downie,75
30281,narodowiec,7,downie,75
30312,podpić,7,podpierdala,75
30313,napiętnowanie,7,downie,75
30319,pedofil,7,pierdolil,75
30324,nawiew,7,nawpierdalac,75
30336,pieniacz,7,zapierniczający,79
30337,zarywać,7,zasrywać,93
30340,zarżnięcie,7,cipe,77
30346,dofinansowanie,7,downie,75
30353,zasychać,7,zasrywać,75
30358,nastrajać,7,srajac,75
30379,dźwignięcie,7,cipe,77
30384,wyzierać,7,wypieprzać,78
30460,pohasać,7,srać,77
30463,pogrywać,7,obsrywać,75
30480,zabudowanie,7,downie,75
30488,nadziewać,7,dziwka,75
30490,delegowanie,7,downie,75
30519,kodować,7,koorwa,77
30521,leżakowanie,7,downie,75
30538,kierdel,7,pierdel,86
30606,rzeżucha,7,rucha,77
30635,zsumowanie,7,downie,75
30639,smakowanie,7,downie,75
30644,kursywa,7,kurwa,83
30661,bezkrwawy,7,kórwa,90
30662,zwariowanie,7,downie,75
30663,obwarowanie,7,downie,75
30673,zrewidowanie,7,downie,75
30705,skrobnięcie,7,cipe,77
30713,skoordynowanie,7,downie,75
30714,skonstatowanie,7,downie,75
30726,dostrajanie,7,srajac,75
30770,krótkotrwałość,7,koorwa,75
30778,trzepnięcie,7,cipe,77
30811,trzepaczka,7,piczka,75
30823,reklamowanie,7,downie,75
30825,wkuwanie,7,wkurwiacie,78
30833,wędrownik,7,downie,75
30840,rozprucie,7,cipe,77
30849,rozpięcie,7,cipe,77
30882,rozstrojenie,7,jebnie,82
30886,rozmycie,7,cipe,77
30887,różnicowanie,7,downie,75
30904,rozdęcie,7,cipe,77
30931,wężymord,7,morde,80
30932,lutowanie,7,downie,75
30944,zasysać,6,zasrywać,80
30950,zbycie,6,cipe,77
30971,galopowanie,6,downie,75
30976,tatuowanie,6,downie,75
31009,zsunięcie,6,cipe,77
31026,zdekodować,6,koorwa,75
31044,haftowanie,6,downie,75
31058,weterynaryjny,6,ryj,90
31083,wałkowanie,6,downie,75
31084,kasowanie,6,downie,75
31177,uradowanie,6,downie,75
31195,kolorować,6,koorwa,80
31229,zadebiutować,6,debilu,75
31250,biga,6,najebia,77
31267,hartowanie,6,downie,75
31271,zarysowanie,6,downie,75
31274,zaserwować,6,zasrywać,78
31291,hoja,6,huja,75
31295,żałowanie,6,downie,75
31359,wynarodowienie,6,downie,75
31367,wykastrowanie,6,downie,75
31370,wykurzać,6,wkurwiać,75
31393,matkowanie,6,downie,75
31412,krewkość,6,kórewko,86
31413,krewetkowy,6,kórewko,75
31415,masowanie,6,downie,75
31417,skaj,6,kurewska,77
31428,rozstrajać,6,srajac,75
31431,celebrowanie,6,downie,75
31432,oscylowanie,6,downie,75
31439,stroniczka,6,piczka,75
31441,królewiątko,6,kórewko,75
31465,palcowanie,6,downie,75
31466,demolowanie,6,downie,75
31498,otrząśnięcie,6,cipe,77
31507,świśnięcie,6,cipe,77
31513,poślizgnięcie,6,cipe,77
31515,nabicie,6,cipe,77
31528,dykteryjka,6,ryj,90
31547,okólny,6,pierdolny,80
31567,krawiectwo,6,kurwie,75
31579,deista,6,zajebista,75
31581,pupcia,6,dupcia,83
31583,popielnik,6,popierdoleni,76
31584,popielica,6,popierdolic,80
31604,nieprzewidywalnie,6,pieprz,75
31605,nieprzetłumaczalny,6,pieprz,75
31608,opieprz,6,pieprz,92
31612,porozdzielać,6,porozpierdalać,77
31613,nieprzekupność,6,pieprz,75
31621,opłynięcie,6,cipe,77
31622,definiowanie,6,downie,75
31632,splądrowanie,6,downie,75
31648,dobieg,6,dojebie,77
31671,pielenie,6,pierdolenie,84
31735,przygrzać,6,przypieprzać,76
31739,podarcie,6,cipe,77
31745,sparaliżowanie,6,downie,75
31773,podźwignięcie,6,cipe,77
31781,denerwowanie,6,downie,75
31787,pojenie,6,pojebane,80
31791,rozrąbać,6,rozjebać,75
31794,bryja,6,ryj,90
31798,dyskryminowanie,6,downie,75
31805,rozgrzebać,6,rozjebać,78
31812,rozkrwawiać,6,kórwa,90
31813,podsunięcie,6,cipe,77
31833,napicie,6,cipe,77
31835,dogasać,6,srać,77
31843,patriarchalnie,6,ruchali,77
31844,sprzymierzać,6,przypieprzać,83
31854,pedałowanie,6,downie,75
31864,podupaść,6,dupa,90
31916,sędziwość,6,dziwko,75
31925,eliminowanie,6,downie,75
31942,relacjonowanie,6,downie,75
31945,minięcie,6,cipe,77
31946,samobiczowanie,6,downie,75
31972,obwisać,6,srać,77
31979,obtarcie,6,cipe,77
31990,odkuwać,6,podkurwić,75
32033,ryjówka,6,ryj,90
32036,ryza,6,spieprza,77
32041,odzywka,6,dziwka,77
32046,odzwyczajać,6,zajebać,75
32053,ogrywać,6,obsrywać,80
32079,odczarowanie,6,downie,75
32086,lenić,6,popierdoleni,80
32099,szacowanie,6,downie,75
32101,przekwalifikowanie,6,downie,75
32107,szafowanie,6,downie,75
32120,przecier,6,przepierdala,79
32125,dowalić,6,napierdolić,75
32133,zaklęśnięcie,5,cipe,77
32136,zakneblowanie,5,downie,75
32137,przetrząśnięcie,5,cipe,77
32169,ładownica,5,downie,75
32171,skwitowanie,5,downie,75
32214,burleska,5,kurewska,75
32223,wyminięcie,5,cipe,77
32229,podjadać,5,podjebać,75
32234,użebrać,5,ujebać,77
32247,interweniowanie,5,downie,75
32293,zakucie,5,cipe,77
32295,promowanie,5,downie,75
32342,podkupić,5,podkurwić,82
32351,przodownictwo,5,downie,75
32353,dziekański,5,dzifka,75
32361,ircha,5,rucha,80
32368,zalegalizowanie,5,downie,75
32389,dziobnięcie,5,cipe,77
32397,segregowanie,5,downie,75
32446,przeprogramowanie,5,downie,75
32458,popielnica,5,popierdolic,76
32461,zaaferowanie,5,downie,75
32479,potrzaskać,5,zasrać,75
32502,improwizowanie,5,downie,75
32517,debiutować,5,debilu,75
32529,przepiłowanie,5,downie,75
32554,sfinalizowanie,5,downie,75
32570,unieruchamiać,5,rucha,90
32572,rugowanie,5,downie,75
32587,cechowanie,5,downie,75
32592,sąsiadowanie,5,downie,75
32616,zagojenie,5,jebnie,82
32635,wykurować,5,wkurwiać,82
32638,chłodziwo,5,dziwko,82
32646,anyż,5,jebany,77
32650,wydźwignięcie,5,cipe,77
32661,uszeregowanie,5,downie,75
32667,loteryjny,5,ryj,90
32679,upodobnienie,5,downie,75
32682,upodobać,5,podjebać,75
32689,dekodowanie,5,downie,75
32692,lansowanie,5,downie,75
32705,wykrwawiać,5,kórwa,90
32710,międzylądowanie,5,downie,75
32715,przejadać,5,przejebać,78
32720,upięcie,5,cipe,77
32722,przesiedlać,5,przepierdalać,83
32734,sklasyfikowanie,5,downie,75
32739,nieprzejrzystość,5,pieprz,75
32746,nieprzenikliwy,5,pieprz,75
32759,szprycowanie,5,downie,75
32764,nieprzejezdny,5,pieprz,75
32777,zużytkowanie,5,downie,75
32781,kursowy,5,kurwy,83
32796,ociosać,5,srać,77
32820,opasywać,5,obsrywać,75
32843,oskórować,5,obsrywać,75
32848,obszycie,5,cipe,77
32853,rozczłonkowanie,5,downie,75
32873,strachajło,5,ruchaj,75
32913,więdnięcie,5,cipe,77
32927,orientowanie,5,downie,75
32930,krematoryjny,5,ryj,90
32933,wpojenie,5,pojebane,75
32979,zreperowanie,5,downie,75
32981,komplikowanie,5,downie,75
32990,zraszać,5,zasrać,77
33016,niezdyscyplinowanie,5,downie,75
33029,majsterkowanie,5,downie,75
33033,odparowanie,5,downie,75
33038,dowiezienie,5,downie,75
